location_name,location,date,value,source,type
Latvia,LV,2020-10-10,50,TESSy,ECDC
Latvia,LV,2020-10-17,53,TESSy,ECDC
Latvia,LV,2020-10-24,126,TESSy,ECDC
Latvia,LV,2020-10-31,199,TESSy,ECDC
Latvia,LV,2020-11-07,221,TESSy,ECDC
Latvia,LV,2020-11-14,286,TESSy,ECDC
Latvia,LV,2020-11-21,334,TESSy,ECDC
Latvia,LV,2020-11-28,491,TESSy,ECDC
Latvia,LV,2020-12-05,519,TESSy,ECDC
Latvia,LV,2020-12-12,661,TESSy,ECDC
Latvia,LV,2020-12-19,766,TESSy,ECDC
Latvia,LV,2020-12-26,815,TESSy,ECDC
Latvia,LV,2021-01-02,857,TESSy,ECDC
Latvia,LV,2021-01-09,954,TESSy,ECDC
Latvia,LV,2021-01-16,823,TESSy,ECDC
Latvia,LV,2021-01-23,761,TESSy,ECDC
Latvia,LV,2021-01-30,720,TESSy,ECDC
Latvia,LV,2021-02-06,655,TESSy,ECDC
Latvia,LV,2021-02-13,581,TESSy,ECDC
Latvia,LV,2021-02-20,506,TESSy,ECDC
Latvia,LV,2021-02-27,497,TESSy,ECDC
Latvia,LV,2021-03-06,528,TESSy,ECDC
Latvia,LV,2021-03-13,381,TESSy,ECDC
Latvia,LV,2021-03-20,426,TESSy,ECDC
Latvia,LV,2021-03-27,530,TESSy,ECDC
Latvia,LV,2021-04-03,438,TESSy,ECDC
Latvia,LV,2021-04-10,437,TESSy,ECDC
Latvia,LV,2021-04-17,444,TESSy,ECDC
Latvia,LV,2021-04-24,492,TESSy,ECDC
Latvia,LV,2021-05-01,469,TESSy,ECDC
Latvia,LV,2021-05-08,467,TESSy,ECDC
Latvia,LV,2021-05-15,468,TESSy,ECDC
Latvia,LV,2021-05-22,367,TESSy,ECDC
Latvia,LV,2021-05-29,274,TESSy,ECDC
Latvia,LV,2021-06-05,212,TESSy,ECDC
Latvia,LV,2021-06-12,187,TESSy,ECDC
Latvia,LV,2021-06-19,135,TESSy,ECDC
Latvia,LV,2021-06-26,91,TESSy,ECDC
Latvia,LV,2021-07-03,50,TESSy,ECDC
Latvia,LV,2021-07-10,49,TESSy,ECDC
Latvia,LV,2021-07-17,42,TESSy,ECDC
Latvia,LV,2021-07-24,25,TESSy,ECDC
Latvia,LV,2021-07-31,35,TESSy,ECDC
Latvia,LV,2021-08-07,46,TESSy,ECDC
Latvia,LV,2021-08-14,48,TESSy,ECDC
Latvia,LV,2021-08-21,45,TESSy,ECDC
Latvia,LV,2021-08-28,142,TESSy,ECDC
Latvia,LV,2021-09-04,144,TESSy,ECDC
Latvia,LV,2021-09-11,223,TESSy,ECDC
Latvia,LV,2021-09-18,293,TESSy,ECDC
Latvia,LV,2021-09-25,349,TESSy,ECDC
Latvia,LV,2021-10-02,476,TESSy,ECDC
Latvia,LV,2021-10-09,688,TESSy,ECDC
Latvia,LV,2021-10-16,993,TESSy,ECDC
Latvia,LV,2021-10-23,1228,TESSy,ECDC
Latvia,LV,2021-10-30,1207,TESSy,ECDC
Malta,MT,2020-03-07,0,TESSy,ECDC
Malta,MT,2020-03-14,6,TESSy,ECDC
Malta,MT,2020-03-21,4,TESSy,ECDC
Malta,MT,2020-03-28,4,TESSy,ECDC
Malta,MT,2020-04-04,6,TESSy,ECDC
Malta,MT,2020-04-11,13,TESSy,ECDC
Malta,MT,2020-04-18,2,TESSy,ECDC
Malta,MT,2020-04-25,0,TESSy,ECDC
Malta,MT,2020-05-02,1,TESSy,ECDC
Malta,MT,2020-05-09,1,TESSy,ECDC
Malta,MT,2020-05-16,1,TESSy,ECDC
Malta,MT,2020-05-23,4,TESSy,ECDC
Malta,MT,2020-05-30,3,TESSy,ECDC
Malta,MT,2020-06-06,0,TESSy,ECDC
Malta,MT,2020-06-13,1,TESSy,ECDC
Malta,MT,2020-06-20,1,TESSy,ECDC
Malta,MT,2020-06-27,1,TESSy,ECDC
Malta,MT,2020-07-04,0,TESSy,ECDC
Malta,MT,2020-07-11,0,TESSy,ECDC
Malta,MT,2020-07-18,0,TESSy,ECDC
Malta,MT,2020-07-25,0,TESSy,ECDC
Malta,MT,2020-08-01,5,TESSy,ECDC
Malta,MT,2020-08-08,7,TESSy,ECDC
Malta,MT,2020-08-15,11,TESSy,ECDC
Malta,MT,2020-08-22,13,TESSy,ECDC
Malta,MT,2020-08-29,4,TESSy,ECDC
Malta,MT,2020-09-05,16,TESSy,ECDC
Malta,MT,2020-09-12,18,TESSy,ECDC
Malta,MT,2020-09-19,22,TESSy,ECDC
Malta,MT,2020-09-26,14,TESSy,ECDC
Malta,MT,2020-10-03,19,TESSy,ECDC
Malta,MT,2020-10-10,28,TESSy,ECDC
Malta,MT,2020-10-17,42,TESSy,ECDC
Malta,MT,2020-10-24,36,TESSy,ECDC
Malta,MT,2020-10-31,67,TESSy,ECDC
Malta,MT,2020-11-07,68,TESSy,ECDC
Malta,MT,2020-11-14,93,TESSy,ECDC
Malta,MT,2020-11-21,94,TESSy,ECDC
Malta,MT,2020-11-28,79,TESSy,ECDC
Malta,MT,2020-12-05,80,TESSy,ECDC
Malta,MT,2020-12-12,38,TESSy,ECDC
Malta,MT,2020-12-19,31,TESSy,ECDC
Malta,MT,2020-12-26,24,TESSy,ECDC
Malta,MT,2021-01-02,26,TESSy,ECDC
Malta,MT,2021-01-09,35,TESSy,ECDC
Malta,MT,2021-01-16,43,TESSy,ECDC
Malta,MT,2021-01-23,19,TESSy,ECDC
Malta,MT,2021-01-30,24,TESSy,ECDC
Malta,MT,2021-02-06,25,TESSy,ECDC
Malta,MT,2021-02-13,38,TESSy,ECDC
Malta,MT,2021-02-20,36,TESSy,ECDC
Malta,MT,2021-02-27,20,TESSy,ECDC
Malta,MT,2021-03-06,61,TESSy,ECDC
Malta,MT,2021-03-13,61,TESSy,ECDC
Malta,MT,2021-03-20,37,TESSy,ECDC
Malta,MT,2021-03-27,18,TESSy,ECDC
Malta,MT,2021-04-03,29,TESSy,ECDC
Malta,MT,2021-04-10,27,TESSy,ECDC
Malta,MT,2021-04-17,27,TESSy,ECDC
Malta,MT,2021-04-24,12,TESSy,ECDC
Malta,MT,2021-05-01,20,TESSy,ECDC
Malta,MT,2021-05-08,6,TESSy,ECDC
Malta,MT,2021-05-15,4,TESSy,ECDC
Malta,MT,2021-05-22,2,TESSy,ECDC
Malta,MT,2021-05-29,2,TESSy,ECDC
Malta,MT,2021-06-05,1,TESSy,ECDC
Malta,MT,2021-06-12,0,TESSy,ECDC
Malta,MT,2021-06-19,0,TESSy,ECDC
Malta,MT,2021-06-26,0,TESSy,ECDC
Malta,MT,2021-07-03,5,TESSy,ECDC
Malta,MT,2021-07-10,9,TESSy,ECDC
Malta,MT,2021-07-17,15,TESSy,ECDC
Malta,MT,2021-07-24,11,TESSy,ECDC
Malta,MT,2021-07-31,15,TESSy,ECDC
Malta,MT,2021-08-07,24,TESSy,ECDC
Malta,MT,2021-08-14,23,TESSy,ECDC
Malta,MT,2021-08-21,16,TESSy,ECDC
Malta,MT,2021-08-28,14,TESSy,ECDC
Malta,MT,2021-09-04,12,TESSy,ECDC
Malta,MT,2021-09-11,5,TESSy,ECDC
Malta,MT,2021-09-18,6,TESSy,ECDC
Malta,MT,2021-09-25,5,TESSy,ECDC
Malta,MT,2021-10-02,3,TESSy,ECDC
Malta,MT,2021-10-09,3,TESSy,ECDC
Malta,MT,2021-10-16,0,TESSy,ECDC
Malta,MT,2021-10-23,6,TESSy,ECDC
Malta,MT,2021-10-30,4,TESSy,ECDC
Belgium,BE,2020-03-21,1291,Public,Scraped
Belgium,BE,2020-03-28,3232,Public,Scraped
Belgium,BE,2020-04-04,3756,Public,Scraped
Belgium,BE,2020-04-11,2913,Public,Scraped
Belgium,BE,2020-04-18,1975,Public,Scraped
Belgium,BE,2020-04-25,1517,Public,Scraped
Belgium,BE,2020-05-02,978,Public,Scraped
Belgium,BE,2020-05-09,664,Public,Scraped
Belgium,BE,2020-05-16,460,Public,Scraped
Belgium,BE,2020-05-23,389,Public,Scraped
Belgium,BE,2020-05-30,260,Public,Scraped
Belgium,BE,2020-06-06,200,Public,Scraped
Belgium,BE,2020-06-13,155,Public,Scraped
Belgium,BE,2020-06-20,134,Public,Scraped
Belgium,BE,2020-06-27,109,Public,Scraped
Belgium,BE,2020-07-04,82,Public,Scraped
Belgium,BE,2020-07-11,71,Public,Scraped
Belgium,BE,2020-07-18,96,Public,Scraped
Belgium,BE,2020-07-25,156,Public,Scraped
Belgium,BE,2020-08-01,197,Public,Scraped
Belgium,BE,2020-08-08,232,Public,Scraped
Belgium,BE,2020-08-15,273,Public,Scraped
Belgium,BE,2020-08-22,211,Public,Scraped
Belgium,BE,2020-08-29,116,Public,Scraped
Belgium,BE,2020-09-05,137,Public,Scraped
Belgium,BE,2020-09-12,204,Public,Scraped
Belgium,BE,2020-09-19,336,Public,Scraped
Belgium,BE,2020-09-26,482,Public,Scraped
Belgium,BE,2020-10-03,549,Public,Scraped
Belgium,BE,2020-10-10,887,Public,Scraped
Belgium,BE,2020-10-17,1719,Public,Scraped
Belgium,BE,2020-10-24,3157,Public,Scraped
Belgium,BE,2020-10-31,4683,Public,Scraped
Belgium,BE,2020-11-07,4463,Public,Scraped
Belgium,BE,2020-11-14,3442,Public,Scraped
Belgium,BE,2020-11-21,2275,Public,Scraped
Belgium,BE,2020-11-28,1732,Public,Scraped
Belgium,BE,2020-12-05,1359,Public,Scraped
Belgium,BE,2020-12-12,1274,Public,Scraped
Belgium,BE,2020-12-19,1345,Public,Scraped
Belgium,BE,2020-12-26,1138,Public,Scraped
Belgium,BE,2021-01-02,1080,Public,Scraped
Belgium,BE,2021-01-09,975,Public,Scraped
Belgium,BE,2021-01-16,846,Public,Scraped
Belgium,BE,2021-01-23,964,Public,Scraped
Belgium,BE,2021-01-30,866,Public,Scraped
Belgium,BE,2021-02-06,897,Public,Scraped
Belgium,BE,2021-02-13,851,Public,Scraped
Belgium,BE,2021-02-20,840,Public,Scraped
Belgium,BE,2021-02-27,1010,Public,Scraped
Belgium,BE,2021-03-06,1026,Public,Scraped
Belgium,BE,2021-03-13,1095,Public,Scraped
Belgium,BE,2021-03-20,1357,Public,Scraped
Belgium,BE,2021-03-27,1665,Public,Scraped
Belgium,BE,2021-04-03,1885,Public,Scraped
Belgium,BE,2021-04-10,1749,Public,Scraped
Belgium,BE,2021-04-17,1644,Public,Scraped
Belgium,BE,2021-04-24,1639,Public,Scraped
Belgium,BE,2021-05-01,1351,Public,Scraped
Belgium,BE,2021-05-08,1141,Public,Scraped
Belgium,BE,2021-05-15,1021,Public,Scraped
Belgium,BE,2021-05-22,847,Public,Scraped
Belgium,BE,2021-05-29,630,Public,Scraped
Belgium,BE,2021-06-05,523,Public,Scraped
Belgium,BE,2021-06-12,366,Public,Scraped
Belgium,BE,2021-06-19,232,Public,Scraped
Belgium,BE,2021-06-26,177,Public,Scraped
Belgium,BE,2021-07-03,105,Public,Scraped
Belgium,BE,2021-07-10,122,Public,Scraped
Belgium,BE,2021-07-17,161,Public,Scraped
Belgium,BE,2021-07-24,194,Public,Scraped
Belgium,BE,2021-07-31,240,Public,Scraped
Belgium,BE,2021-08-07,296,Public,Scraped
Belgium,BE,2021-08-14,382,Public,Scraped
Belgium,BE,2021-08-21,414,Public,Scraped
Belgium,BE,2021-08-28,419,Public,Scraped
Belgium,BE,2021-09-04,474,Public,Scraped
Belgium,BE,2021-09-11,440,Public,Scraped
Belgium,BE,2021-09-18,429,Public,Scraped
Belgium,BE,2021-09-25,359,Public,Scraped
Belgium,BE,2021-10-02,421,Public,Scraped
Belgium,BE,2021-10-09,394,Public,Scraped
Belgium,BE,2021-10-16,467,Public,Scraped
Belgium,BE,2021-10-23,731,Public,Scraped
Belgium,BE,2021-10-30,1034,Public,Scraped
Croatia,HR,2020-04-25,105,Public,Scraped
Croatia,HR,2020-05-02,31,Public,Scraped
Croatia,HR,2020-05-09,38,Public,Scraped
Croatia,HR,2020-05-16,16,Public,Scraped
Croatia,HR,2020-05-23,16,Public,Scraped
Croatia,HR,2020-05-30,1,Public,Scraped
Croatia,HR,2020-06-06,0,Public,Scraped
Croatia,HR,2020-06-13,2,Public,Scraped
Croatia,HR,2020-06-20,6,Public,Scraped
Croatia,HR,2020-06-27,46,Public,Scraped
Croatia,HR,2020-07-04,66,Public,Scraped
Croatia,HR,2020-07-11,94,Public,Scraped
Croatia,HR,2020-07-18,94,Public,Scraped
Croatia,HR,2020-07-25,88,Public,Scraped
Croatia,HR,2020-08-01,76,Public,Scraped
Croatia,HR,2020-08-08,72,Public,Scraped
Croatia,HR,2020-08-15,63,Public,Scraped
Croatia,HR,2020-08-22,87,Public,Scraped
Croatia,HR,2020-08-29,185,Public,Scraped
Croatia,HR,2020-09-05,235,Public,Scraped
Croatia,HR,2020-09-12,228,Public,Scraped
Croatia,HR,2020-09-19,171,Public,Scraped
Croatia,HR,2020-09-26,201,Public,Scraped
Croatia,HR,2020-10-03,221,Public,Scraped
Croatia,HR,2020-10-10,341,Public,Scraped
Croatia,HR,2020-10-17,491,Public,Scraped
Croatia,HR,2020-10-24,731,Public,Scraped
Croatia,HR,2020-10-31,1088,Public,Scraped
Croatia,HR,2020-11-07,1266,Public,Scraped
Croatia,HR,2020-11-14,1484,Public,Scraped
Croatia,HR,2020-11-21,1623,Public,Scraped
Croatia,HR,2020-11-28,1776,Public,Scraped
Croatia,HR,2020-12-05,2152,Public,Scraped
Croatia,HR,2020-12-12,2341,Public,Scraped
Croatia,HR,2020-12-19,2184,Public,Scraped
Croatia,HR,2020-12-26,1727,Public,Scraped
Croatia,HR,2021-01-02,1547,Public,Scraped
Croatia,HR,2021-01-09,1230,Public,Scraped
Croatia,HR,2021-01-16,1031,Public,Scraped
Croatia,HR,2021-01-23,809,Public,Scraped
Croatia,HR,2021-01-30,720,Public,Scraped
Croatia,HR,2021-02-06,681,Public,Scraped
Croatia,HR,2021-02-13,474,Public,Scraped
Croatia,HR,2021-02-20,470,Public,Scraped
Croatia,HR,2021-02-27,463,Public,Scraped
Croatia,HR,2021-03-06,502,Public,Scraped
Croatia,HR,2021-03-13,577,Public,Scraped
Croatia,HR,2021-03-20,689,Public,Scraped
Croatia,HR,2021-03-27,932,Public,Scraped
Croatia,HR,2021-04-03,1218,Public,Scraped
Croatia,HR,2021-04-10,1460,Public,Scraped
Croatia,HR,2021-04-17,1605,Public,Scraped
Croatia,HR,2021-04-24,1739,Public,Scraped
Croatia,HR,2021-05-01,1579,Public,Scraped
Croatia,HR,2021-05-08,1266,Public,Scraped
Croatia,HR,2021-05-15,1041,Public,Scraped
Croatia,HR,2021-05-22,658,Public,Scraped
Croatia,HR,2021-05-29,481,Public,Scraped
Croatia,HR,2021-06-05,293,Public,Scraped
Croatia,HR,2021-06-12,205,Public,Scraped
Croatia,HR,2021-06-19,158,Public,Scraped
Croatia,HR,2021-06-26,107,Public,Scraped
Croatia,HR,2021-07-03,78,Public,Scraped
Croatia,HR,2021-07-10,89,Public,Scraped
Croatia,HR,2021-07-17,76,Public,Scraped
Croatia,HR,2021-07-24,90,Public,Scraped
Croatia,HR,2021-07-31,136,Public,Scraped
Croatia,HR,2021-08-07,124,Public,Scraped
Croatia,HR,2021-08-14,185,Public,Scraped
Croatia,HR,2021-08-21,230,Public,Scraped
Croatia,HR,2021-08-28,331,Public,Scraped
Croatia,HR,2021-09-04,389,Public,Scraped
Croatia,HR,2021-09-11,448,Public,Scraped
Croatia,HR,2021-09-18,489,Public,Scraped
Croatia,HR,2021-09-25,513,Public,Scraped
Croatia,HR,2021-10-02,548,Public,Scraped
Croatia,HR,2021-10-09,634,Public,Scraped
Croatia,HR,2021-10-16,640,Public,Scraped
Cyprus,CY,2020-03-28,48,TESSy,Scraped
Cyprus,CY,2020-04-04,44,TESSy,Scraped
Cyprus,CY,2020-04-11,20,TESSy,Scraped
Cyprus,CY,2020-10-24,31,TESSy,Scraped
Cyprus,CY,2020-10-31,42,TESSy,Scraped
Cyprus,CY,2020-11-07,60,TESSy,Scraped
Cyprus,CY,2020-11-14,59,TESSy,Scraped
Cyprus,CY,2020-11-21,71,TESSy,Scraped
Cyprus,CY,2020-11-28,77,TESSy,Scraped
Cyprus,CY,2020-12-05,77,TESSy,Scraped
Cyprus,CY,2020-12-12,80,TESSy,Scraped
Cyprus,CY,2020-12-19,97,TESSy,Scraped
Cyprus,CY,2020-12-26,109,TESSy,Scraped
Cyprus,CY,2021-01-02,116,TESSy,Scraped
Cyprus,CY,2021-01-09,140,TESSy,Scraped
Cyprus,CY,2021-01-16,110,TESSy,Scraped
Cyprus,CY,2021-01-23,111,TESSy,Scraped
Cyprus,CY,2021-01-30,69,TESSy,Scraped
Cyprus,CY,2021-02-06,69,TESSy,Scraped
Cyprus,CY,2021-02-13,60,TESSy,Scraped
Cyprus,CY,2021-02-20,59,TESSy,Scraped
Cyprus,CY,2021-02-27,59,TESSy,Scraped
Cyprus,CY,2021-03-06,97,TESSy,Scraped
Cyprus,CY,2021-03-13,174,TESSy,Scraped
Cyprus,CY,2021-03-20,173,TESSy,Scraped
Cyprus,CY,2021-03-27,147,TESSy,Scraped
Cyprus,CY,2021-04-03,141,TESSy,Scraped
Cyprus,CY,2021-04-10,182,TESSy,Scraped
Cyprus,CY,2021-04-17,198,TESSy,Scraped
Cyprus,CY,2021-04-24,247,TESSy,Scraped
Cyprus,CY,2021-05-01,232,TESSy,Scraped
Cyprus,CY,2021-05-08,190,TESSy,Scraped
Cyprus,CY,2021-05-15,114,TESSy,Scraped
Cyprus,CY,2021-05-22,76,TESSy,Scraped
Cyprus,CY,2021-05-29,40,TESSy,Scraped
Cyprus,CY,2021-06-05,25,TESSy,Scraped
Cyprus,CY,2021-06-19,32,TESSy,Scraped
Cyprus,CY,2021-06-26,28,TESSy,Scraped
Cyprus,CY,2021-07-03,65,TESSy,Scraped
Cyprus,CY,2021-07-10,124,TESSy,Scraped
Cyprus,CY,2021-07-17,191,TESSy,Scraped
Cyprus,CY,2021-07-24,234,TESSy,Scraped
Cyprus,CY,2021-07-31,242,TESSy,Scraped
Cyprus,CY,2021-08-07,205,TESSy,Scraped
Cyprus,CY,2021-08-14,157,TESSy,Scraped
Cyprus,CY,2021-08-21,126,TESSy,Scraped
Cyprus,CY,2021-08-28,94,TESSy,Scraped
Cyprus,CY,2021-09-04,87,TESSy,Scraped
Cyprus,CY,2021-09-11,81,TESSy,Scraped
Cyprus,CY,2021-09-18,57,TESSy,Scraped
Cyprus,CY,2021-09-25,40,TESSy,Scraped
Cyprus,CY,2021-10-02,37,TESSy,Scraped
Cyprus,CY,2021-10-09,29,TESSy,Scraped
Cyprus,CY,2021-10-16,32,TESSy,Scraped
Cyprus,CY,2021-10-23,38,TESSy,Scraped
Denmark,DK,2020-03-07,7,Public,Scraped
Denmark,DK,2020-03-14,105,Public,Scraped
Denmark,DK,2020-03-21,320,Public,Scraped
Denmark,DK,2020-03-28,553,Public,Scraped
Denmark,DK,2020-04-04,339,Public,Scraped
Denmark,DK,2020-04-11,289,Public,Scraped
Denmark,DK,2020-04-18,205,Public,Scraped
Denmark,DK,2020-04-25,214,Public,Scraped
Denmark,DK,2020-05-02,130,Public,Scraped
Denmark,DK,2020-05-09,106,Public,Scraped
Denmark,DK,2020-05-16,68,Public,Scraped
Denmark,DK,2020-05-23,64,Public,Scraped
Denmark,DK,2020-05-30,57,Public,Scraped
Denmark,DK,2020-06-06,37,Public,Scraped
Denmark,DK,2020-06-13,24,Public,Scraped
Denmark,DK,2020-06-20,28,Public,Scraped
Denmark,DK,2020-06-27,31,Public,Scraped
Denmark,DK,2020-07-04,24,Public,Scraped
Denmark,DK,2020-07-11,13,Public,Scraped
Denmark,DK,2020-07-18,20,Public,Scraped
Denmark,DK,2020-07-25,16,Public,Scraped
Denmark,DK,2020-08-01,24,Public,Scraped
Denmark,DK,2020-08-08,32,Public,Scraped
Denmark,DK,2020-08-15,22,Public,Scraped
Denmark,DK,2020-08-22,28,Public,Scraped
Denmark,DK,2020-08-29,23,Public,Scraped
Denmark,DK,2020-09-05,19,Public,Scraped
Denmark,DK,2020-09-12,60,Public,Scraped
Denmark,DK,2020-09-19,81,Public,Scraped
Denmark,DK,2020-09-26,131,Public,Scraped
Denmark,DK,2020-10-03,114,Public,Scraped
Denmark,DK,2020-10-10,105,Public,Scraped
Denmark,DK,2020-10-17,117,Public,Scraped
Denmark,DK,2020-10-24,142,Public,Scraped
Denmark,DK,2020-10-31,185,Public,Scraped
Denmark,DK,2020-11-07,252,Public,Scraped
Denmark,DK,2020-11-14,273,Public,Scraped
Denmark,DK,2020-11-21,268,Public,Scraped
Denmark,DK,2020-11-28,279,Public,Scraped
Denmark,DK,2020-12-05,289,Public,Scraped
Denmark,DK,2020-12-12,471,Public,Scraped
Denmark,DK,2020-12-19,752,Public,Scraped
Denmark,DK,2020-12-26,947,Public,Scraped
