model,target_variable,location,weight
CovidMetrics-epiBATS,inc case,DE,0.035625288589264593
epiforecasts-EpiExpert,inc case,DE,0.0749556071918127
epiforecasts-EpiExpert,inc death,DE,0.09303219604411817
epiforecasts-EpiExpert,inc case,GB,0.12660918362939105
epiforecasts-EpiExpert,inc death,GB,0.1351246298602298
epiforecasts-EpiExpert,inc case,Overall,0.1327957801229402
epiforecasts-EpiExpert,inc death,Overall,0.10406505961330853
epiforecasts-EpiExpert,inc case,PL,0.07048297186300974
epiforecasts-EpiExpert,inc death,PL,0.07141788625186049
epiforecasts-EpiNow2,inc case,AT,0.14930790840382005
epiforecasts-EpiNow2,inc death,AT,0.13181024789012724
epiforecasts-EpiNow2,inc case,BE,0.134465520864493
epiforecasts-EpiNow2,inc death,BE,0.08060987487259683
epiforecasts-EpiNow2,inc case,BG,0.19014398998835377
epiforecasts-EpiNow2,inc death,BG,0.09100123579508604
epiforecasts-EpiNow2,inc case,CH,0.08063134907785313
epiforecasts-EpiNow2,inc death,CH,0.0932666867261844
epiforecasts-EpiNow2,inc case,CY,0.1402143426776372
epiforecasts-EpiNow2,inc case,CZ,0.1604975510310316
epiforecasts-EpiNow2,inc death,CZ,0.14493844664366615
epiforecasts-EpiNow2,inc case,DE,0.047803320913145854
epiforecasts-EpiNow2,inc death,DE,0.03811735810140952
epiforecasts-EpiNow2,inc case,DK,0.10986098827287595
epiforecasts-EpiNow2,inc death,DK,0.0934423588632347
epiforecasts-EpiNow2,inc case,EE,0.18066575224986328
epiforecasts-EpiNow2,inc case,ES,0.10853705940069389
epiforecasts-EpiNow2,inc death,ES,0.10960120226835582
epiforecasts-EpiNow2,inc case,FI,0.11355727101538717
epiforecasts-EpiNow2,inc death,FI,0.13085865388059334
epiforecasts-EpiNow2,inc case,FR,0.12585604269710043
epiforecasts-EpiNow2,inc case,GB,0.13411989791249052
epiforecasts-EpiNow2,inc death,GB,0.08107477791613786
epiforecasts-EpiNow2,inc case,GR,0.12235033282048857
epiforecasts-EpiNow2,inc death,GR,0.1044401077686384
epiforecasts-EpiNow2,inc case,HR,0.17674200843023463
epiforecasts-EpiNow2,inc death,HR,0.16761305648797903
epiforecasts-EpiNow2,inc case,HU,0.19532745319776793
epiforecasts-EpiNow2,inc case,IS,0.06018985570073044
epiforecasts-EpiNow2,inc death,IS,0.06101597101105125
epiforecasts-EpiNow2,inc case,IT,0.1713688145067167
epiforecasts-EpiNow2,inc death,IT,0.1461035553404863
epiforecasts-EpiNow2,inc case,LI,0.08506712062332404
epiforecasts-EpiNow2,inc death,LI,0.0967962455786196
epiforecasts-EpiNow2,inc case,LT,0.1340957037337297
epiforecasts-EpiNow2,inc death,LT,0.12338345612706515
epiforecasts-EpiNow2,inc case,LU,0.14003825306954057
epiforecasts-EpiNow2,inc death,LU,0.11576714733504598
epiforecasts-EpiNow2,inc case,LV,0.16162858882304662
epiforecasts-EpiNow2,inc death,LV,0.12892161029194377
epiforecasts-EpiNow2,inc case,MT,0.08464578499667964
epiforecasts-EpiNow2,inc death,MT,0.13054709263339975
epiforecasts-EpiNow2,inc case,NL,0.14316271231686292
epiforecasts-EpiNow2,inc case,NO,0.08923299993239589
epiforecasts-EpiNow2,inc death,NO,0.10656492008981851
epiforecasts-EpiNow2,inc case,Overall,0.12539404811608781
epiforecasts-EpiNow2,inc death,Overall,0.09105692716164498
epiforecasts-EpiNow2,inc case,PL,0.10331278877933436
epiforecasts-EpiNow2,inc death,PL,0.057574771736081366
epiforecasts-EpiNow2,inc case,PT,0.11436230458059933
epiforecasts-EpiNow2,inc death,PT,0.1050677168475286
epiforecasts-EpiNow2,inc case,RO,0.17667479183022422
epiforecasts-EpiNow2,inc death,RO,0.08296512806338736
epiforecasts-EpiNow2,inc case,SE,0.13459162603695463
epiforecasts-EpiNow2,inc case,SI,0.17667407245727426
epiforecasts-EpiNow2,inc death,SI,0.13164264487987132
epiforecasts-EpiNow2,inc case,SK,0.1843865159581345
epiforecasts-EpiNow2,inc death,SK,0.11882489702970654
FIAS_FZJ-Epi1Ger,inc case,DE,0.04649851562767537
FIAS_FZJ-Epi1Ger,inc death,DE,0.03409254389194392
HZI-AgeExtendedSEIR,inc case,DE,0.05064568053500857
HZI-AgeExtendedSEIR,inc death,DE,0.08543034344907348
ICM-agentModel,inc case,PL,0.05342544899205304
ICM-agentModel,inc death,PL,0.03439335048444861
IEM_Health-CovidProject,inc case,AT,0.09293206098290865
IEM_Health-CovidProject,inc death,AT,0.07714878026115057
IEM_Health-CovidProject,inc case,BE,0.1123534129889986
IEM_Health-CovidProject,inc death,BE,0.09727835747337107
IEM_Health-CovidProject,inc case,BG,0.08480600492438314
IEM_Health-CovidProject,inc death,BG,0.0663677916536869
IEM_Health-CovidProject,inc case,CH,0.11825931198085125
IEM_Health-CovidProject,inc death,CH,0.09473160850722394
IEM_Health-CovidProject,inc case,CY,0.09679491111868443
IEM_Health-CovidProject,inc death,CY,0.11219679222424336
IEM_Health-CovidProject,inc case,CZ,0.07176325544589933
IEM_Health-CovidProject,inc death,CZ,0.07592013871811083
IEM_Health-CovidProject,inc case,DE,0.042880782146345935
IEM_Health-CovidProject,inc death,DE,0.045932213946468375
IEM_Health-CovidProject,inc case,DK,0.1169858640813679
IEM_Health-CovidProject,inc death,DK,0.11217766891100105
IEM_Health-CovidProject,inc case,EE,0.10316568025410021
IEM_Health-CovidProject,inc death,EE,0.09460560908377777
IEM_Health-CovidProject,inc case,ES,0.16501162689373788
IEM_Health-CovidProject,inc death,ES,0.10447965076048871
IEM_Health-CovidProject,inc case,FI,0.12025286482525668
IEM_Health-CovidProject,inc death,FI,0.09593949826286087
IEM_Health-CovidProject,inc case,FR,0.12163740439440432
IEM_Health-CovidProject,inc death,FR,0.11558899340930492
IEM_Health-CovidProject,inc case,GB,0.12510788896184882
IEM_Health-CovidProject,inc death,GB,0.11582111130876838
IEM_Health-CovidProject,inc case,GR,0.12298263428209316
IEM_Health-CovidProject,inc death,GR,0.10899900136171387
IEM_Health-CovidProject,inc case,HR,0.0695611117516586
IEM_Health-CovidProject,inc death,HR,0.07084198243828949
IEM_Health-CovidProject,inc case,HU,0.05946384895038021
IEM_Health-CovidProject,inc death,HU,0.07690782773314916
IEM_Health-CovidProject,inc case,IT,0.07646377550168462
IEM_Health-CovidProject,inc death,IT,0.06108284234574004
IEM_Health-CovidProject,inc case,LI,0.13634589894299132
IEM_Health-CovidProject,inc death,LI,0.03485029765413072
IEM_Health-CovidProject,inc case,LT,0.10160860025184673
IEM_Health-CovidProject,inc death,LT,0.12881088088338766
IEM_Health-CovidProject,inc case,LU,0.10558002150715362
IEM_Health-CovidProject,inc death,LU,0.08524473560829185
IEM_Health-CovidProject,inc case,LV,0.12374059044557437
IEM_Health-CovidProject,inc death,LV,0.08220709968008559
IEM_Health-CovidProject,inc case,MT,0.1053753649958665
IEM_Health-CovidProject,inc death,MT,0.08547726303377363
IEM_Health-CovidProject,inc case,NL,0.10851984024018763
IEM_Health-CovidProject,inc death,NL,0.131113432173541
IEM_Health-CovidProject,inc case,NO,0.11282517797207611
IEM_Health-CovidProject,inc death,NO,0.10656492008981851
IEM_Health-CovidProject,inc case,Overall,0.09328093823269946
IEM_Health-CovidProject,inc death,Overall,0.0779755094567326
IEM_Health-CovidProject,inc case,PL,0.03256833216217012
IEM_Health-CovidProject,inc death,PL,0.03104387929712701
IEM_Health-CovidProject,inc case,PT,0.14203716832252372
IEM_Health-CovidProject,inc death,PT,0.16202031102656278
IEM_Health-CovidProject,inc case,RO,0.0764784030388368
IEM_Health-CovidProject,inc death,RO,0.10828418621897153
IEM_Health-CovidProject,inc case,SE,0.12195391467198234
IEM_Health-CovidProject,inc death,SE,0.08231556824508109
IEM_Health-CovidProject,inc case,SI,0.10994918523469326
IEM_Health-CovidProject,inc death,SI,0.0907536415459719
IEM_Health-CovidProject,inc case,SK,0.09103359435668905
IEM_Health-CovidProject,inc death,SK,0.08995783164960836
ILM-EKF,inc case,AT,0.1291146257098608
ILM-EKF,inc death,AT,0.08350478772584766
ILM-EKF,inc case,BE,0.1276743329420439
ILM-EKF,inc death,BE,0.09533925400214109
ILM-EKF,inc case,BG,0.13684605340070916
ILM-EKF,inc death,BG,0.10671367938560448
ILM-EKF,inc case,CH,0.1517142489228026
ILM-EKF,inc death,CH,0.10251409192566444
ILM-EKF,inc case,CY,0.0925943772399491
ILM-EKF,inc death,CY,0.09092528143079943
ILM-EKF,inc case,CZ,0.15730885796418995
ILM-EKF,inc death,CZ,0.11665777412782884
ILM-EKF,inc case,DE,0.06529234075941873
ILM-EKF,inc death,DE,0.05870480819896225
ILM-EKF,inc case,DK,0.10879230161652499
ILM-EKF,inc death,DK,0.07784154764432943
ILM-EKF,inc case,EE,0.10462282263057054
ILM-EKF,inc death,EE,0.10312599002610559
ILM-EKF,inc death,ES,0.06872534404532148
ILM-EKF,inc case,FI,0.1205371505577041
ILM-EKF,inc death,FI,0.09011026292537058
ILM-EKF,inc case,FR,0.14230781298430312
ILM-EKF,inc death,FR,0.13460524716373898
ILM-EKF,inc case,GB,0.13943742690461566
ILM-EKF,inc death,GB,0.11279969101375702
ILM-EKF,inc case,GR,0.1223503328204886
ILM-EKF,inc death,GR,0.08747690555143915
ILM-EKF,inc case,HR,0.1072490205954365
ILM-EKF,inc death,HR,0.09533382023293975
ILM-EKF,inc case,HU,0.12596627593978502
ILM-EKF,inc death,HU,0.128755801485834
ILM-EKF,inc case,IS,0.11645653041239097
ILM-EKF,inc death,IS,0.03307973304400795
ILM-EKF,inc case,IT,0.12038305151298281
ILM-EKF,inc death,IT,0.1194658905546518
ILM-EKF,inc case,LI,0.06793486000884782
ILM-EKF,inc death,LI,0.05461767475780309
ILM-EKF,inc case,LT,0.09758449727157556
ILM-EKF,inc death,LT,0.08612649094359844
ILM-EKF,inc case,LU,0.1324312368534174
ILM-EKF,inc death,LU,0.08366904733457112
ILM-EKF,inc case,LV,0.12374059044557437
ILM-EKF,inc death,LV,0.09357213650221724
ILM-EKF,inc case,MT,0.11194347717718069
ILM-EKF,inc death,MT,0.09012665391008769
ILM-EKF,inc case,NL,0.1296944432138828
ILM-EKF,inc death,NL,0.09167492966715715
ILM-EKF,inc case,NO,0.09293451696662862
ILM-EKF,inc death,NO,0.09226225595678048
ILM-EKF,inc case,Overall,0.1258065285375223
ILM-EKF,inc death,Overall,0.10290448274029768
ILM-EKF,inc case,PL,0.07189046592479027
ILM-EKF,inc death,PL,0.08486670898760046
ILM-EKF,inc case,PT,0.15530133968338192
ILM-EKF,inc death,PT,0.11713630594487984
ILM-EKF,inc case,RO,0.13356276128792074
ILM-EKF,inc death,RO,0.10268810424383086
ILM-EKF,inc case,SE,0.17610972084835416
ILM-EKF,inc death,SE,0.14277333023299374
ILM-EKF,inc case,SI,0.13776371126132697
ILM-EKF,inc death,SI,0.09358969284428353
ILM-EKF,inc case,SK,0.17129398228063383
ILM-EKF,inc death,SK,0.13493674747441253
itwm-dSEIR,inc case,DE,0.07263140231764796
itwm-dSEIR,inc death,DE,0.06818508778388785
ITWW-county_repro,inc case,DE,0.035490344314305255
ITWW-county_repro,inc death,DE,0.0630907996161261
ITWW-county_repro,inc case,PL,0.03569846934938098
ITWW-county_repro,inc death,PL,0.041755505380480736
Karlen-pypm,inc case,DE,0.053539719422723356
Karlen-pypm,inc death,DE,0.061328486777686826
LANL-GrowthRate,inc case,AT,0.17899982200685247
LANL-GrowthRate,inc death,AT,0.10806501940992047
LANL-GrowthRate,inc case,BE,0.18318491248206298
LANL-GrowthRate,inc death,BE,0.10397505599508867
LANL-GrowthRate,inc case,BG,0.1308962249919827
LANL-GrowthRate,inc death,BG,0.083332592329208
LANL-GrowthRate,inc case,CH,0.09529159436473553
LANL-GrowthRate,inc death,CH,0.09833552839608571
LANL-GrowthRate,inc case,CY,0.2115302583498837
LANL-GrowthRate,inc death,CY,0.12607680775713945
LANL-GrowthRate,inc case,CZ,0.0802487755155158
LANL-GrowthRate,inc death,CZ,0.09024469319322607
LANL-GrowthRate,inc case,DE,0.05205250499431438
LANL-GrowthRate,inc death,DE,0.06382441356515083
LANL-GrowthRate,inc case,DK,0.15533123064137183
LANL-GrowthRate,inc death,DK,0.16216989092568634
LANL-GrowthRate,inc case,EE,0.1596399966000947
LANL-GrowthRate,inc death,EE,0.06536726139449998
LANL-GrowthRate,inc death,ES,0.13308717418300348
LANL-GrowthRate,inc case,FI,0.14996239613502602
LANL-GrowthRate,inc death,FI,0.08810285607802323
LANL-GrowthRate,inc case,FR,0.11340153847186654
LANL-GrowthRate,inc death,FR,0.09570556564394285
LANL-GrowthRate,inc case,GB,0.12173959964364522
LANL-GrowthRate,inc death,GB,0.1351246298602298
LANL-GrowthRate,inc case,GR,0.13220633185325018
LANL-GrowthRate,inc death,GR,0.09809910122554248
LANL-GrowthRate,inc case,HR,0.12551244076929707
LANL-GrowthRate,inc death,HR,0.15264760501583804
LANL-GrowthRate,inc case,HU,0.208525254089509
LANL-GrowthRate,inc death,HU,0.17905103644123788
LANL-GrowthRate,inc case,IS,0.15020831245669014
LANL-GrowthRate,inc death,IS,0.1258694244756277
LANL-GrowthRate,inc case,IT,0.15173280451115542
LANL-GrowthRate,inc death,IT,0.1461035553404863
LANL-GrowthRate,inc case,LI,0.10202105725104947
LANL-GrowthRate,inc death,LI,0.13397161525736484
LANL-GrowthRate,inc case,LT,0.16993162455912297
LANL-GrowthRate,inc death,LT,0.08855748060732903
LANL-GrowthRate,inc case,LU,0.11267783807906312
LANL-GrowthRate,inc death,LU,0.09275605452459626
LANL-GrowthRate,inc case,LV,0.14096584309282761
LANL-GrowthRate,inc death,LV,0.11944208012341849
LANL-GrowthRate,inc case,MT,0.15646645105446844
LANL-GrowthRate,inc death,MT,0.09050533732987798
LANL-GrowthRate,inc case,NL,0.17557691133200168
LANL-GrowthRate,inc death,NL,0.1770031334342803
LANL-GrowthRate,inc case,NO,0.14656728727213628
LANL-GrowthRate,inc death,NO,0.08841799529191463
LANL-GrowthRate,inc case,Overall,0.12102906542850245
LANL-GrowthRate,inc death,Overall,0.10646656098900027
LANL-GrowthRate,inc case,PL,0.10263309937947032
LANL-GrowthRate,inc death,PL,0.08598337621112152
LANL-GrowthRate,inc case,PT,0.13483933884672014
LANL-GrowthRate,inc death,PT,0.09029256916584488
LANL-GrowthRate,inc case,RO,0.2052545375674664
LANL-GrowthRate,inc death,RO,0.0849151631247063
LANL-GrowthRate,inc case,SE,0.08895953364771314
LANL-GrowthRate,inc death,SE,0.13734173614804288
LANL-GrowthRate,inc case,SI,0.1205432473536611
LANL-GrowthRate,inc death,SI,0.09457484750580229
LANL-GrowthRate,inc case,SK,0.09913932536105177
LANL-GrowthRate,inc death,SK,0.08380282211568778
MIMUW-StochSEIR,inc case,PL,0.03611164607796177
MIMUW-StochSEIR,inc death,PL,0.06702293940559216
MIT_CovidAnalytics-DELPHI,inc case,DE,0.08365581159800524
MIT_CovidAnalytics-DELPHI,inc death,DE,0.07037050726414065
MIT_CovidAnalytics-DELPHI,inc case,PL,0.039196560567033883
MIT_CovidAnalytics-DELPHI,inc death,PL,0.056333936138320995
MOCOS-agent1,inc case,PL,0.16956772940955964
MOCOS-agent1,inc death,PL,0.15938381931817647
MUNI-ARIMA,inc case,AT,0.12703213174679853
MUNI-ARIMA,inc death,AT,0.06899926121947975
MUNI-ARIMA,inc case,BE,0.0876239789342277
