model,target_variable,location,weight
MUNI-ARIMA,inc death,BE,0.09257134017627248
MUNI-ARIMA,inc case,BG,0.1075218991005572
MUNI-ARIMA,inc death,BG,0.05839843084487804
MUNI-ARIMA,inc case,CH,0.02765055855667386
MUNI-ARIMA,inc death,CH,0.07586472630976844
MUNI-ARIMA,inc case,CY,0.14142657042412973
MUNI-ARIMA,inc death,CY,0.09705912978128986
MUNI-ARIMA,inc case,CZ,0.09578079658303501
MUNI-ARIMA,inc death,CZ,0.09378370076943103
MUNI-ARIMA,inc case,DE,0.06123824116978162
MUNI-ARIMA,inc death,DE,0.032192959334914784
MUNI-ARIMA,inc case,DK,0.14228815020583677
MUNI-ARIMA,inc death,DK,0.10707868396050102
MUNI-ARIMA,inc case,EE,0.16758587878380982
MUNI-ARIMA,inc death,EE,0.08471063466430101
MUNI-ARIMA,inc case,ES,0.15733666750333145
MUNI-ARIMA,inc death,ES,0.09693054304658058
MUNI-ARIMA,inc case,FI,0.13347438399452577
MUNI-ARIMA,inc death,FI,0.0883214735869017
MUNI-ARIMA,inc case,FR,0.13780440118100237
MUNI-ARIMA,inc death,FR,0.10510737184070298
MUNI-ARIMA,inc case,GB,0.10657338689342681
MUNI-ARIMA,inc death,GB,0.06721225112218684
MUNI-ARIMA,inc case,GR,0.11809994905004975
MUNI-ARIMA,inc death,GR,0.08860563981661901
MUNI-ARIMA,inc case,HR,0.14314642005093384
MUNI-ARIMA,inc death,HR,0.045712651769448824
MUNI-ARIMA,inc case,HU,0.1291286092269763
MUNI-ARIMA,inc death,HU,0.09629635573310272
MUNI-ARIMA,inc case,IS,0.18251117535060202
MUNI-ARIMA,inc death,IS,0.1324283771157969
MUNI-ARIMA,inc case,IT,0.17340891944132047
MUNI-ARIMA,inc death,IT,0.0864933047615679
MUNI-ARIMA,inc case,LI,0.12157509322416728
MUNI-ARIMA,inc death,LI,0.16217616583786268
MUNI-ARIMA,inc case,LT,0.16993162455912297
MUNI-ARIMA,inc death,LT,0.10609785116240383
MUNI-ARIMA,inc case,LU,0.077618887012495
MUNI-ARIMA,inc death,LU,0.08910424135433656
MUNI-ARIMA,inc case,LV,0.13092342155323303
MUNI-ARIMA,inc death,LV,0.09510610595307326
MUNI-ARIMA,inc case,MT,0.11224767140864042
MUNI-ARIMA,inc death,MT,0.09768830061002702
MUNI-ARIMA,inc case,NL,0.15381117852224943
MUNI-ARIMA,inc death,NL,0.11621417851745679
MUNI-ARIMA,inc case,NO,0.11162063870547033
MUNI-ARIMA,inc death,NO,0.08080585000188224
MUNI-ARIMA,inc case,Overall,0.1128176539097545
MUNI-ARIMA,inc death,Overall,0.08843867685987243
MUNI-ARIMA,inc case,PL,0.08965650060735338
MUNI-ARIMA,inc death,PL,0.04271069668003422
MUNI-ARIMA,inc case,PT,0.13906775016943956
MUNI-ARIMA,inc death,PT,0.02523460448303088
MUNI-ARIMA,inc case,RO,0.20988433916673255
MUNI-ARIMA,inc death,RO,0.1698303262494126
MUNI-ARIMA,inc case,SE,0.07919568239369586
MUNI-ARIMA,inc death,SE,0.09988489901675847
MUNI-ARIMA,inc case,SI,0.13002417692080298
MUNI-ARIMA,inc death,SI,0.06394740578684141
MUNI-ARIMA,inc case,SK,0.13158492275194145
MUNI-ARIMA,inc death,SK,0.0660686149459779
MUNI_DMS-SEIAR,inc case,CZ,0.18413672521389673
MUNI_DMS-SEIAR,inc death,CZ,0.10454576479215263
PL_GRedlarski-DistrictsSum,inc case,PL,0.06393537338393233
RobertWalraven-ESG,inc case,AT,0.10571801568189944
RobertWalraven-ESG,inc death,AT,0.12669691930818264
RobertWalraven-ESG,inc case,BE,0.10111807169009876
RobertWalraven-ESG,inc death,BE,0.1479232755394045
RobertWalraven-ESG,inc case,BG,0.10176720590925978
RobertWalraven-ESG,inc death,BG,0.1621114910885139
RobertWalraven-ESG,inc case,CH,0.27290610457119524
RobertWalraven-ESG,inc death,CH,0.19560796999870025
RobertWalraven-ESG,inc case,CY,0.10245306876236537
RobertWalraven-ESG,inc death,CY,0.13588278169380583
RobertWalraven-ESG,inc case,CZ,0.08513848585158666
RobertWalraven-ESG,inc death,CZ,0.0906723931609665
RobertWalraven-ESG,inc case,DE,0.09862579893659565
RobertWalraven-ESG,inc death,DE,0.05658659347013373
RobertWalraven-ESG,inc case,DK,0.11649842298102887
RobertWalraven-ESG,inc death,DK,0.13281569701925644
RobertWalraven-ESG,inc case,EE,0.062246183548272216
RobertWalraven-ESG,inc death,EE,0.132826275153624
RobertWalraven-ESG,inc case,ES,0.08980721286694585
RobertWalraven-ESG,inc death,ES,0.15107192745097694
RobertWalraven-ESG,inc case,FI,0.12345572563174054
RobertWalraven-ESG,inc death,FI,0.10688754911567984
RobertWalraven-ESG,inc case,FR,0.047958359882375276
RobertWalraven-ESG,inc death,FR,0.16825655895467373
RobertWalraven-ESG,inc case,GB,0.062307669108952274
RobertWalraven-ESG,inc death,GB,0.11479614572196511
RobertWalraven-ESG,inc case,GR,0.12491936868023637
RobertWalraven-ESG,inc death,GR,0.16253105528492245
RobertWalraven-ESG,inc case,HR,0.1852483083012085
RobertWalraven-ESG,inc death,HR,0.08115442291981262
RobertWalraven-ESG,inc case,HU,0.09859980065574228
RobertWalraven-ESG,inc death,HU,0.09752567091267425
RobertWalraven-ESG,inc case,IS,0.19179140460571734
RobertWalraven-ESG,inc death,IS,0.10031698492042511
RobertWalraven-ESG,inc case,IT,0.03838300193167568
RobertWalraven-ESG,inc death,IT,0.08316663919381527
RobertWalraven-ESG,inc case,LI,0.22974820766771764
RobertWalraven-ESG,inc death,LI,0.14059378635373648
RobertWalraven-ESG,inc case,LT,0.13501416745793332
RobertWalraven-ESG,inc death,LT,0.1068722880322024
RobertWalraven-ESG,inc case,LU,0.17135671222247298
RobertWalraven-ESG,inc death,LU,0.1577176118745748
RobertWalraven-ESG,inc case,LV,0.08690013444601632
RobertWalraven-ESG,inc death,LV,0.098568706897966707
RobertWalraven-ESG,inc case,MT,0.10985942308079699
RobertWalraven-ESG,inc death,MT,0.1544105396739137
RobertWalraven-ESG,inc case,NL,0.07936525629506261
RobertWalraven-ESG,inc death,NL,0.24876116050223177
RobertWalraven-ESG,inc case,NO,0.18951903006789825
RobertWalraven-ESG,inc death,NO,0.1042878918827711
RobertWalraven-ESG,inc case,Overall,0.08154623598167757
RobertWalraven-ESG,inc death,Overall,0.09781380161533594
RobertWalraven-ESG,inc case,PL,0.039098323573131546
RobertWalraven-ESG,inc death,PL,0.039724842504834254
RobertWalraven-ESG,inc case,PT,0.06479292905621617
RobertWalraven-ESG,inc death,PT,0.12747186235178098
RobertWalraven-ESG,inc case,RO,0.03565085199128407
RobertWalraven-ESG,inc death,RO,0.08639194857035337
RobertWalraven-ESG,inc case,SE,0.15235298431162603
RobertWalraven-ESG,inc death,SE,0.2226509202752413
RobertWalraven-ESG,inc case,SI,0.10448895481671754
RobertWalraven-ESG,inc death,SI,0.11593045823291893
RobertWalraven-ESG,inc case,SK,0.17438965665919948
RobertWalraven-ESG,inc death,SK,0.09859155543022093
UB-BSLCoV,inc case,ES,0.15733666750333145
UB-BSLCoV,inc death,ES,0.07370981954750962
UMass-MechBayes,inc death,AT,0.18963667922257013
UMass-MechBayes,inc death,BE,0.1708161634205028
UMass-MechBayes,inc death,BG,0.183125943637025
UMass-MechBayes,inc death,CH,0.09833552839608574
UMass-MechBayes,inc death,CY,0.18185056286159887
UMass-MechBayes,inc death,CZ,0.13964872231360534
UMass-MechBayes,inc death,DE,0.07442575683529452
UMass-MechBayes,inc death,DK,0.11595567330437676
UMass-MechBayes,inc death,EE,0.20625198005221118
UMass-MechBayes,inc death,ES,0.0647451117647044
UMass-MechBayes,inc death,FI,0.15543036618131612
UMass-MechBayes,inc death,FR,0.15284844916028967
UMass-MechBayes,inc death,GB,0.0926568890470147
UMass-MechBayes,inc death,GR,0.15175551570802154
UMass-MechBayes,inc death,HR,0.14488586238791407
UMass-MechBayes,inc death,HU,0.17362524745817007
UMass-MechBayes,inc death,IS,0.1633733754418352
UMass-MechBayes,inc death,IT,0.16506355870528222
UMass-MechBayes,inc death,LI,0.14006123413269958
UMass-MechBayes,inc death,LT,0.14448852099090526
UMass-MechBayes,inc death,LU,0.11259938957214671
UMass-MechBayes,inc death,LV,0.15096768491435794
UMass-MechBayes,inc death,MT,0.14753609783911614
UMass-MechBayes,inc death,NL,0.09587669727690183
UMass-MechBayes,inc death,NO,0.16002207672503893
UMass-MechBayes,inc death,Overall,0.12469056692405436
UMass-MechBayes,inc death,PL,0.0953976144824122
UMass-MechBayes,inc death,PT,0.1343889401538156
UMass-MechBayes,inc death,RO,0.11688322453636044
UMass-MechBayes,inc death,SE,0.04208306319940032
UMass-MechBayes,inc death,SI,0.16952095307643805
UMass-MechBayes,inc death,SK,0.17497292529649097
UMass-SemiMech,inc case,AT,0.10863437473519322
UMass-SemiMech,inc death,AT,0.13360766036135624
UMass-SemiMech,inc case,BE,0.1123534129889986
UMass-SemiMech,inc death,BE,0.1138774422803352
UMass-SemiMech,inc case,BG,0.10234379064528958
UMass-SemiMech,inc death,BG,0.11410154949691555
UMass-SemiMech,inc case,CH,0.09114848156626874
UMass-SemiMech,inc death,CH,0.10108233086525012
UMass-SemiMech,inc case,CY,0.11969517057847077
UMass-SemiMech,inc death,CY,0.14303450704611137
UMass-SemiMech,inc case,CZ,0.07446281364449117
UMass-SemiMech,inc death,CZ,0.07622260939029454
UMass-SemiMech,inc case,DE,0.060643695139007046
UMass-SemiMech,inc death,DE,0.07897697218133772
UMass-SemiMech,inc case,DK,0.12680100460520147
UMass-SemiMech,inc death,DK,0.09442803775419709
UMass-SemiMech,inc case,EE,0.10064260655223362
UMass-SemiMech,inc death,EE,0.17757523416259888
UMass-SemiMech,inc case,ES,0.10738851908957546
UMass-SemiMech,inc death,ES,0.08160089511950579
UMass-SemiMech,inc case,FI,0.1307364479125868
UMass-SemiMech,inc death,FI,0.13381035284030596
UMass-SemiMech,inc case,FR,0.09549603239736129
UMass-SemiMech,inc death,FR,0.08498498293433622
UMass-SemiMech,inc case,GB,0.10210418034628309
UMass-SemiMech,inc death,GB,0.0571452179144584
UMass-SemiMech,inc case,GR,0.14510451057064042
UMass-SemiMech,inc death,GR,0.1259988456107885
UMass-SemiMech,inc case,HR,0.10593710597041586
UMass-SemiMech,inc death,HR,0.13713795530834644
UMass-SemiMech,inc case,HU,0.07545657116197393
UMass-SemiMech,inc death,HU,0.14597791506037228
UMass-SemiMech,inc case,IS,0.21553700708071089
UMass-SemiMech,inc death,IS,0.1660849667354756
UMass-SemiMech,inc case,IT,0.11335680337020172
UMass-SemiMech,inc death,IT,0.11501769250208496
UMass-SemiMech,inc case,LI,0.12032174174762947
UMass-SemiMech,inc death,LI,0.13158777868694907
UMass-SemiMech,inc case,LT,0.10830806840032012
UMass-SemiMech,inc death,LT,0.11651063761600848
UMass-SemiMech,inc case,LU,0.10705519146833144
UMass-SemiMech,inc death,LU,0.1401391783529504
UMass-SemiMech,inc case,LV,0.12562019435107674
UMass-SemiMech,inc death,LV,0.12892161029194377
UMass-SemiMech,inc case,MT,0.18038053746017324
UMass-SemiMech,inc death,MT,0.1028175192578089
UMass-SemiMech,inc case,NL,0.10789073971705612
UMass-SemiMech,inc death,NL,0.06055370354330642
UMass-SemiMech,inc case,NO,0.15043357062943483
UMass-SemiMech,inc death,NO,0.14569174149593095
UMass-SemiMech,inc case,Overall,0.09959683509220515
UMass-SemiMech,inc death,Overall,0.1025233550264447
UMass-SemiMech,inc case,PL,0.04193610512279433
UMass-SemiMech,inc death,PL,0.06502225464721628
UMass-SemiMech,inc case,PT,0.15590798554152016
UMass-SemiMech,inc death,PT,0.11184627922478849
UMass-SemiMech,inc case,RO,0.0706699167320897
UMass-SemiMech,inc death,RO,0.13703550462883637
UMass-SemiMech,inc case,SE,0.06518490294888894
UMass-SemiMech,inc death,SE,0.07158889362957475
UMass-SemiMech,inc case,SI,0.10425361933289609
UMass-SemiMech,inc death,SI,0.11481930368116572
UMass-SemiMech,inc case,SK,0.06639606193905302
UMass-SemiMech,inc death,SK,0.12945151383724127
UNIPV-BayesINGARCHX,inc case,DE,0.07098068862861051
UNIPV-BayesINGARCHX,inc case,ES,0.07836459501131181
UNIPV-BayesINGARCHX,inc case,FR,0.10033684509953168
UNIPV-BayesINGARCHX,inc case,IT,0.060316145892633205
USC-SIkJalpha,inc case,AT,0.10826106073266678
USC-SIkJalpha,inc death,AT,0.0805306446013654
USC-SIkJalpha,inc case,BE,0.14122635710907647
USC-SIkJalpha,inc death,BE,0.0976092362402873
USC-SIkJalpha,inc case,BG,0.1456748310394646
USC-SIkJalpha,inc death,BG,0.13484728576908203
USC-SIkJalpha,inc case,CH,0.16239835095961971
USC-SIkJalpha,inc death,CH,0.14026152887503698
USC-SIkJalpha,inc case,CY,0.09529130084887964
USC-SIkJalpha,inc death,CY,0.11297413720501176
USC-SIkJalpha,inc case,CZ,0.09066273875035373
USC-SIkJalpha,inc death,CZ,0.06736575689071807
USC-SIkJalpha,inc case,DE,0.04744025771633714
USC-SIkJalpha,inc death,DE,0.07570895953935133
USC-SIkJalpha,inc case,DK,0.12344203759579217
USC-SIkJalpha,inc death,DK,0.10409044161741726
USC-SIkJalpha,inc case,EE,0.12143107938105566
USC-SIkJalpha,inc death,EE,0.1355370154628816
USC-SIkJalpha,inc case,ES,0.13621765173107223
USC-SIkJalpha,inc death,ES,0.1160483318135532
USC-SIkJalpha,inc case,FI,0.10802375992777298
USC-SIkJalpha,inc death,FI,0.1105389871289484
USC-SIkJalpha,inc case,FR,0.1152015628920549
USC-SIkJalpha,inc death,FR,0.14290283089301056
USC-SIkJalpha,inc case,GB,0.08200076659934653
USC-SIkJalpha,inc death,GB,0.0882446562352521
USC-SIkJalpha,inc case,GR,0.11198653992275308
USC-SIkJalpha,inc death,GR,0.07209382767231469
USC-SIkJalpha,inc case,HR,0.08660358413081497
USC-SIkJalpha,inc death,HR,0.10467264343943178
USC-SIkJalpha,inc case,HU,0.10753218677786527
USC-SIkJalpha,inc death,HU,0.10186014517545976
USC-SIkJalpha,inc case,IS,0.0833057143931582
USC-SIkJalpha,inc death,IS,0.21783116725578022
USC-SIkJalpha,inc case,IT,0.09458668333162935
USC-SIkJalpha,inc death,IT,0.07750296125588521
USC-SIkJalpha,inc case,LI,0.13698602053427297
USC-SIkJalpha,inc death,LI,0.10534520174083388
USC-SIkJalpha,inc case,LT,0.08352571376634858
USC-SIkJalpha,inc death,LT,0.09915239363709977
USC-SIkJalpha,inc case,LU,0.15324185978752583
USC-SIkJalpha,inc death,LU,0.12300259404348636
USC-SIkJalpha,inc case,LV,0.1064806368426509
USC-SIkJalpha,inc death,LV,0.10229296534499316
USC-SIkJalpha,inc case,MT,0.13908128982619417
USC-SIkJalpha,inc death,MT,0.10089119571199513
USC-SIkJalpha,inc case,NL,0.10197891836269687
USC-SIkJalpha,inc death,NL,0.0788027648851248
USC-SIkJalpha,inc case,NO,0.10686677845395966
USC-SIkJalpha,inc death,NO,0.11538234846604463
USC-SIkJalpha,inc case,Overall,0.10773291457861064
USC-SIkJalpha,inc death,Overall,0.10406505961330853
USC-SIkJalpha,inc case,PL,0.05048618480802424
USC-SIkJalpha,inc death,PL,0.06736841847469316
USC-SIkJalpha,inc case,PT,0.09369118379959897
USC-SIkJalpha,inc death,PT,0.126541410801768
USC-SIkJalpha,inc case,RO,0.0918243983854455
USC-SIkJalpha,inc death,RO,0.11100641436414119
USC-SIkJalpha,inc case,SE,0.18165163514078492
USC-SIkJalpha,inc death,SE,0.2013615892529075
USC-SIkJalpha,inc case,SI,0.11630303262262778
USC-SIkJalpha,inc death,SI,0.12522105244670687
USC-SIkJalpha,inc case,SK,0.08177594069329694
USC-SIkJalpha,inc death,SK,0.10339309222065375
