model,target_variable,location,horizon,weight
USC-SIkJalpha,inc death,DK,3,0.2126672479934119
epiforecasts-EpiNow2,inc death,DK,3,0.0999279839969044
IEM_Health-CovidProject,inc death,DK,4,0.1307949804080433
ILM-EKF,inc death,DK,4,0.10367894788442457
LANL-GrowthRate,inc death,DK,4,0.2931611629835454
RobertWalraven-ESG,inc death,DK,4,0.1977133424772748
UMass-MechBayes,inc death,DK,1,0.13823897717766118
UMass-SemiMech,inc death,DK,1,0.08548989378092205
USC-SIkJalpha,inc death,DK,4,0.1977133424772748
epiforecasts-EpiNow2,inc death,DK,4,0.07693822376943724
IEM_Health-CovidProject,inc case,EE,1,0.11608470615863553
ILM-EKF,inc case,EE,1,0.10403818004783373
LANL-GrowthRate,inc case,EE,1,0.19692941223339958
USC-SIkJalpha,inc case,EE,1,0.09425681269290921
epiforecasts-EpiNow2,inc case,EE,1,0.2042230941679699
DSMPG-bayes,inc case,EE,1,0.16459771768761755
IEM_Health-CovidProject,inc case,EE,2,0.11955063451725602
ILM-EKF,inc case,EE,2,0.10152315788370153
LANL-GrowthRate,inc case,EE,2,0.19381693777797565
USC-SIkJalpha,inc case,EE,2,0.15411949269092043
epiforecasts-EpiNow2,inc case,EE,2,0.25082191947738025
DSMPG-bayes,inc case,EE,2,0.18016785765276613
IEM_Health-CovidProject,inc case,EE,3,0.10298083847555035
ILM-EKF,inc case,EE,3,0.08893799686524803
LANL-GrowthRate,inc case,EE,3,0.18021646733221314
USC-SIkJalpha,inc case,EE,3,0.20141840466541464
epiforecasts-EpiNow2,inc case,EE,3,0.26339329840861914
DSMPG-bayes,inc case,EE,3,0.16305299425295472
IEM_Health-CovidProject,inc case,EE,4,0.10444345270872749
ILM-EKF,inc case,EE,4,0.09048042427173182
LANL-GrowthRate,inc case,EE,4,0.19905693339781005
UMass-SemiMech,inc case,EE,1,0.11987007701163452
USC-SIkJalpha,inc case,EE,4,0.28677693794599757
epiforecasts-EpiNow2,inc case,EE,4,0.31924225167573306
IEM_Health-CovidProject,inc death,EE,1,0.12760591559313125
ILM-EKF,inc death,EE,1,0.0798754586155478
LANL-GrowthRate,inc death,EE,1,0.10258514782977218
RobertWalraven-ESG,inc death,EE,1,0.12167075672833447
USC-SIkJalpha,inc death,EE,1,0.1414011497113076
epiforecasts-EpiNow2,inc death,EE,1,0.13079606348295955
IEM_Health-CovidProject,inc death,EE,2,0.15559795088287284
ILM-EKF,inc death,EE,2,0.11307428728755353
LANL-GrowthRate,inc death,EE,2,0.12469150858422
RobertWalraven-ESG,inc death,EE,2,0.24938301716844
USC-SIkJalpha,inc death,EE,2,0.21933687052164003
epiforecasts-EpiNow2,inc death,EE,2,0.13791636555527365
IEM_Health-CovidProject,inc death,EE,3,0.1274024074929805
ILM-EKF,inc death,EE,3,0.10075190388475501
LANL-GrowthRate,inc death,EE,3,0.12498337443931631
RobertWalraven-ESG,inc death,EE,3,0.3185060187324513
USC-SIkJalpha,inc death,EE,3,0.20570180376470815
epiforecasts-EpiNow2,inc death,EE,3,0.1226544916857887
IEM_Health-CovidProject,inc death,EE,4,0.12920803464906
ILM-EKF,inc death,EE,4,0.08048311922584545
LANL-GrowthRate,inc death,EE,4,0.18246936190897786
RobertWalraven-ESG,inc death,EE,4,0.2685784989896191
UMass-MechBayes,inc death,EE,1,0.12167075672833447
UMass-SemiMech,inc death,EE,1,0.17439475131061272
USC-SIkJalpha,inc death,EE,4,0.21730442190978272
epiforecasts-EpiNow2,inc death,EE,4,0.12195656331671481
IEM_Health-CovidProject,inc case,ES,1,0.2560119426781373
ILM-EKF,inc case,ES,1,0.1668132115187863
LANL-GrowthRate,inc case,ES,1,0.14514062891988885
UNIPV-BayesINGARCHX,inc case,ES,1,0.1668132115187863
USC-SIkJalpha,inc case,ES,1,0.2652210053644013
IEM_Health-CovidProject,inc case,ES,2,0.2388233230228582
ILM-EKF,inc case,ES,2,0.10766625218243606
LANL-GrowthRate,inc case,ES,2,0.21771186905398676
UNIPV-BayesINGARCHX,inc case,ES,2,0.17132977521205045
USC-SIkJalpha,inc case,ES,2,0.26446878052866846
IEM_Health-CovidProject,inc case,ES,3,0.21490416548886632
ILM-EKF,inc case,ES,3,0.06421310650493153
LANL-GrowthRate,inc case,ES,3,0.31216006519915623
UNIPV-BayesINGARCHX,inc case,ES,3,0.13281344388908198
USC-SIkJalpha,inc case,ES,3,0.2759092189179639
IEM_Health-CovidProject,inc death,ES,1,0.25063429386175573
ILM-EKF,inc death,ES,1,0.09780850492166077
LANL-GrowthRate,inc death,ES,1,0.23941186279331889
RobertWalraven-ESG,inc death,ES,1,0.2467783816484979
USC-SIkJalpha,inc death,ES,1,0.16536695677476668
IEM_Health-CovidProject,inc death,ES,2,0.22832887681157474
ILM-EKF,inc death,ES,2,0.06775613011075186
LANL-GrowthRate,inc death,ES,2,0.22832887681157474
RobertWalraven-ESG,inc death,ES,2,0.29242119310956066
USC-SIkJalpha,inc death,ES,2,0.18316492315653798
IEM_Health-CovidProject,inc death,ES,3,0.3869633261826764
ILM-EKF,inc death,ES,3,0.06919211792670374
LANL-GrowthRate,inc death,ES,3,0.16988633832410185
RobertWalraven-ESG,inc death,ES,3,0.25175927245619917
USC-SIkJalpha,inc death,ES,3,0.12219894511031887
IEM_Health-CovidProject,inc death,ES,4,0.1903353383107878
ILM-EKF,inc death,ES,4,0.029003480123548614
LANL-GrowthRate,inc death,ES,4,0.2076385508844958
RobertWalraven-ESG,inc death,ES,4,0.29471278190057465
USC-SIkJalpha,inc death,ES,4,0.12346075998537587
epiforecasts-EpiNow2,inc death,ES,4,0.1548490887952172
IEM_Health-CovidProject,inc case,FI,1,0.16472951732373292
ILM-EKF,inc case,FI,1,0.12496722003869393
LANL-GrowthRate,inc case,FI,1,0.24569826312692367
USC-SIkJalpha,inc case,FI,1,0.13299263783934398
epiforecasts-EpiNow2,inc case,FI,1,0.1610688613832055
IEM_Health-CovidProject,inc case,FI,2,0.1906846956043898
ILM-EKF,inc case,FI,2,0.1544388443738033
LANL-GrowthRate,inc case,FI,2,0.2919859401442219
USC-SIkJalpha,inc case,FI,2,0.17968365547336732
epiforecasts-EpiNow2,inc case,FI,2,0.18320686440421766
IEM_Health-CovidProject,inc case,FI,3,0.18425910735822426
ILM-EKF,inc case,FI,3,0.1602801824280444
LANL-GrowthRate,inc case,FI,3,0.285376910176762
USC-SIkJalpha,inc case,FI,3,0.2017319537456421
epiforecasts-EpiNow2,inc case,FI,3,0.1683518462913272
IEM_Health-CovidProject,inc case,FI,4,0.16828028934078057
ILM-EKF,inc case,FI,4,0.1621610060920249
LANL-GrowthRate,inc case,FI,4,0.30405188642254677
UMass-SemiMech,inc case,FI,1,0.17054350028809995
USC-SIkJalpha,inc case,FI,4,0.20903567191550088
epiforecasts-EpiNow2,inc case,FI,4,0.15647114622914685
IEM_Health-CovidProject,inc death,FI,1,0.10019079531855879
ILM-EKF,inc death,FI,1,0.08000309775437157
LANL-GrowthRate,inc death,FI,1,0.1392261701179973
RobertWalraven-ESG,inc death,FI,1,0.10308091441428645
USC-SIkJalpha,inc death,FI,1,0.120454102236919
epiforecasts-EpiNow2,inc death,FI,1,0.11527328063533109
IEM_Health-CovidProject,inc death,FI,2,0.14686152334622213
ILM-EKF,inc death,FI,2,0.11791801144587179
LANL-GrowthRate,inc death,FI,2,0.18784613451260973
RobertWalraven-ESG,inc death,FI,2,0.15385492921985175
USC-SIkJalpha,inc death,FI,2,0.24111593385200647
epiforecasts-EpiNow2,inc death,FI,2,0.15240346762343807
IEM_Health-CovidProject,inc death,FI,3,0.1646760830304522
ILM-EKF,inc death,FI,3,0.1261348721084315
LANL-GrowthRate,inc death,FI,3,0.19123674158375095
RobertWalraven-ESG,inc death,FI,3,0.17608927690384987
USC-SIkJalpha,inc death,FI,3,0.18721070491882988
epiforecasts-EpiNow2,inc death,FI,3,0.15465232145468558
IEM_Health-CovidProject,inc death,FI,4,0.10333216836916027
ILM-EKF,inc death,FI,4,0.0833433226846342
LANL-GrowthRate,inc death,FI,4,0.3258937617796593
RobertWalraven-ESG,inc death,FI,4,0.1381506164065947
UMass-MechBayes,inc death,FI,1,0.1949166381651962
UMass-SemiMech,inc death,FI,1,0.1468550013573396
USC-SIkJalpha,inc death,FI,4,0.23320837998911398
epiforecasts-EpiNow2,inc death,FI,4,0.11607175077083758
IEM_Health-CovidProject,inc case,FR,1,0.106649757322365
ILM-EKF,inc case,FR,1,0.08734247366917823
LANL-GrowthRate,inc case,FR,1,0.10031412817450172
UNIPV-BayesINGARCHX,inc case,FR,1,0.10131726945624675
USC-SIkJalpha,inc case,FR,1,0.11919678759558441
epiforecasts-EpiExpert,inc case,FR,1,0.10445079325386264
epiforecasts-EpiNow2,inc case,FR,1,0.12508304871141573
DSMPG-bayes,inc case,FR,1,0.106649757322365
IEM_Health-CovidProject,inc case,FR,2,0.12807099349390527
ILM-EKF,inc case,FR,2,0.11848744976306883
LANL-GrowthRate,inc case,FR,2,0.12530687133216634
UNIPV-BayesINGARCHX,inc case,FR,2,0.13934124092136896
USC-SIkJalpha,inc case,FR,2,0.13195193269069028
epiforecasts-EpiExpert,inc case,FR,2,0.10818419326193239
epiforecasts-EpiNow2,inc case,FR,2,0.1555147778140278
DSMPG-bayes,inc case,FR,2,0.09314254072284019
IEM_Health-CovidProject,inc case,FR,3,0.09738407301019983
ILM-EKF,inc case,FR,3,0.10019864159430965
LANL-GrowthRate,inc case,FR,3,0.12381689282725405
UNIPV-BayesINGARCHX,inc case,FR,3,0.0979342655130823
USC-SIkJalpha,inc case,FR,3,0.13132094693799673
epiforecasts-EpiExpert,inc case,FR,3,0.21942234171918437
epiforecasts-EpiNow2,inc case,FR,3,0.14815696577620144
DSMPG-bayes,inc case,FR,3,0.08176587262177154
IEM_Health-CovidProject,inc case,FR,4,0.10574080284925304
ILM-EKF,inc case,FR,4,0.06674668618391388
LANL-GrowthRate,inc case,FR,4,0.18099777064286557
UMass-SemiMech,inc case,FR,1,0.14899598449448048
UNIPV-BayesINGARCHX,inc case,FR,4,0.19134050039388645
USC-SIkJalpha,inc case,FR,4,0.12715666165416503
epiforecasts-EpiExpert,inc case,FR,4,0.19318031289767382
epiforecasts-EpiNow2,inc case,FR,4,0.13483726537824214
IEM_Health-CovidProject,inc death,FR,1,0.10631151722367772
ILM-EKF,inc death,FR,1,0.10913394688448333
LANL-GrowthRate,inc death,FR,1,0.09865708798357292
RobertWalraven-ESG,inc death,FR,1,0.14339693020868158
USC-SIkJalpha,inc death,FR,1,0.12981195787312225
epiforecasts-EpiExpert,inc death,FR,1,0.0725419764585095
epiforecasts-EpiNow2,inc death,FR,1,0.06015676096559325
IEM_Health-CovidProject,inc death,FR,2,0.14629410064466136
ILM-EKF,inc death,FR,2,0.16080260649371872
LANL-GrowthRate,inc death,FR,2,0.1389793956124283
RobertWalraven-ESG,inc death,FR,2,0.17688286714309057
USC-SIkJalpha,inc death,FR,2,0.18530586081657108
epiforecasts-EpiExpert,inc death,FR,2,0.09092109993336432
epiforecasts-EpiNow2,inc death,FR,2,0.10081406935616563
IEM_Health-CovidProject,inc death,FR,3,0.12505723079612813
ILM-EKF,inc death,FR,3,0.1244191837002295
LANL-GrowthRate,inc death,FR,3,0.15053185188422827
RobertWalraven-ESG,inc death,FR,3,0.11186311929011458
USC-SIkJalpha,inc death,FR,3,0.2771154546050566
epiforecasts-EpiExpert,inc death,FR,3,0.12834821055392096
epiforecasts-EpiNow2,inc death,FR,3,0.08266494917032197
IEM_Health-CovidProject,inc death,FR,4,0.1171960869246226
ILM-EKF,inc death,FR,4,0.06739711069147625
LANL-GrowthRate,inc death,FR,4,0.3458245187939683
RobertWalraven-ESG,inc death,FR,4,0.08645612969849208
UMass-MechBayes,inc death,FR,1,0.15415169997433267
UMass-SemiMech,inc death,FR,1,0.1258381224280267
USC-SIkJalpha,inc death,FR,4,0.190047708526415
epiforecasts-EpiExpert,inc death,FR,4,0.1171960869246226
epiforecasts-EpiNow2,inc death,FR,4,0.07588235844040313
IEM_Health-CovidProject,inc case,GB,1,0.1667718670559408
ILM-EKF,inc case,GB,1,0.11511686398551667
LANL-GrowthRate,inc case,GB,1,0.1667718670559408
USC-SIkJalpha,inc case,GB,1,0.13838516628046152
epiforecasts-EpiExpert,inc case,GB,1,0.11511686398551667
epiforecasts-EpiNow2,inc case,GB,1,0.18852471928062878
IEM_Health-CovidProject,inc case,GB,2,0.2077144082219807
ILM-EKF,inc case,GB,2,0.1422188740979327
LANL-GrowthRate,inc case,GB,2,0.15476759828304443
USC-SIkJalpha,inc case,GB,2,0.1948925311712411
epiforecasts-EpiExpert,inc case,GB,2,0.14094906272205832
epiforecasts-EpiNow2,inc case,GB,2,0.15945752550374276
IEM_Health-CovidProject,inc case,GB,3,0.22812612769261367
ILM-EKF,inc case,GB,3,0.16729249364125004
LANL-GrowthRate,inc case,GB,3,0.1814014991290663
USC-SIkJalpha,inc case,GB,3,0.1730612003185345
epiforecasts-EpiExpert,inc case,GB,3,0.11070826785082721
epiforecasts-EpiNow2,inc case,GB,3,0.13941041136770835
IEM_Health-CovidProject,inc case,GB,4,0.3054215628015049
ILM-EKF,inc case,GB,4,0.15271078140075245
LANL-GrowthRate,inc case,GB,4,0.16119471370079422
UMass-SemiMech,inc case,GB,1,0.10931265235599481
USC-SIkJalpha,inc case,GB,4,0.1634650617810871
epiforecasts-EpiExpert,inc case,GB,4,0.07392369035959989
epiforecasts-EpiNow2,inc case,GB,4,0.14328418995626152
IEM_Health-CovidProject,inc death,GB,1,0.10363843273955267
ILM-EKF,inc death,GB,1,0.1289160992613948
LANL-GrowthRate,inc death,GB,1,0.24025273044169032
RobertWalraven-ESG,inc death,GB,1,0.1289160992613948
USC-SIkJalpha,inc death,GB,1,0.0644580496306974
epiforecasts-EpiExpert,inc death,GB,1,0.12012636522084516
epiforecasts-EpiNow2,inc death,GB,1,0.06075356401973777
IEM_Health-CovidProject,inc death,GB,2,0.14100415660315352
ILM-EKF,inc death,GB,2,0.14515133767971683
LANL-GrowthRate,inc death,GB,2,0.27417474895057625
RobertWalraven-ESG,inc death,GB,2,0.17017743038311633
USC-SIkJalpha,inc death,GB,2,0.07592531509400573
epiforecasts-EpiExpert,inc death,GB,2,0.13338231030028036
epiforecasts-EpiNow2,inc death,GB,2,0.06018470098915089
IEM_Health-CovidProject,inc death,GB,3,0.14357676304162192
ILM-EKF,inc death,GB,3,0.1256296676614192
LANL-GrowthRate,inc death,GB,3,0.30924225885887796
RobertWalraven-ESG,inc death,GB,3,0.1914356840554959
USC-SIkJalpha,inc death,GB,3,0.06484111879299055
epiforecasts-EpiExpert,inc death,GB,3,0.10865268554501119
epiforecasts-EpiNow2,inc death,GB,3,0.0566218220445833
IEM_Health-CovidProject,inc death,GB,4,0.14884525161998471
ILM-EKF,inc death,GB,4,0.12318227720274598
LANL-GrowthRate,inc death,GB,4,0.32475327626178485
RobertWalraven-ESG,inc death,GB,4,0.19846033549331293
UMass-MechBayes,inc death,GB,1,0.09788074203179974
UMass-SemiMech,inc death,GB,1,0.055057917392887366
USC-SIkJalpha,inc death,GB,4,0.06267168489262515
epiforecasts-EpiExpert,inc death,GB,4,0.08712892777755202
epiforecasts-EpiNow2,inc death,GB,4,0.05495824675199435
IEM_Health-CovidProject,inc case,GR,1,0.14905111717252884
ILM-EKF,inc case,GR,1,0.16892459946219932
LANL-GrowthRate,inc case,GR,1,0.15203213951597938
USC-SIkJalpha,inc case,GR,1,0.11016821704056479
epiforecasts-EpiNow2,inc case,GR,1,0.15727462708549594
DSMPG-bayes,inc case,GR,1,0.12599348578672326
IEM_Health-CovidProject,inc case,GR,2,0.17887535458034373
ILM-EKF,inc case,GR,2,0.16044577259327802
LANL-GrowthRate,inc case,GR,2,0.240668658889917
USC-SIkJalpha,inc case,GR,2,0.15041791180619815
epiforecasts-EpiNow2,inc case,GR,2,0.13788308582234832
DSMPG-bayes,inc case,GR,2,0.1317092163079148
IEM_Health-CovidProject,inc case,GR,3,0.17731235410431914
ILM-EKF,inc case,GR,3,0.15615576639869017
LANL-GrowthRate,inc case,GR,3,0.286285571730932
USC-SIkJalpha,inc case,GR,3,0.16262375672289625
epiforecasts-EpiNow2,inc case,GR,3,0.11695070164327433
DSMPG-bayes,inc case,GR,3,0.10067184939988816
IEM_Health-CovidProject,inc case,GR,4,0.1641855627027753
ILM-EKF,inc case,GR,4,0.14239790509292835
LANL-GrowthRate,inc case,GR,4,0.39534155229747214
UMass-SemiMech,inc case,GR,1,0.13655581393650845
USC-SIkJalpha,inc case,GR,4,0.17884498794409454
epiforecasts-EpiNow2,inc case,GR,4,0.11922999196272968
IEM_Health-CovidProject,inc death,GR,1,0.14071242195087505
ILM-EKF,inc death,GR,1,0.06358116843706205
LANL-GrowthRate,inc death,GR,1,0.13205319598466733
RobertWalraven-ESG,inc death,GR,1,0.16506649498083417
USC-SIkJalpha,inc death,GR,1,0.08498473008914235
epiforecasts-EpiNow2,inc death,GR,1,0.17517260691843628
IEM_Health-CovidProject,inc death,GR,2,0.15673594814764621
ILM-EKF,inc death,GR,2,0.11117317252333045
LANL-GrowthRate,inc death,GR,2,0.20784549645666126
RobertWalraven-ESG,inc death,GR,2,0.18386332378858494
USC-SIkJalpha,inc death,GR,2,0.11803571403711627
epiforecasts-EpiNow2,inc death,GR,2,0.2223463450466609
IEM_Health-CovidProject,inc death,GR,3,0.14292858717791362
ILM-EKF,inc death,GR,3,0.14679152196650586
LANL-GrowthRate,inc death,GR,3,0.2129916201082634
RobertWalraven-ESG,inc death,GR,3,0.14679152196650586
USC-SIkJalpha,inc death,GR,3,0.17807496107412188
epiforecasts-EpiNow2,inc death,GR,3,0.17242178770668942
IEM_Health-CovidProject,inc death,GR,4,0.12818175985984295
ILM-EKF,inc death,GR,4,0.16835813235322653
LANL-GrowthRate,inc death,GR,4,0.26232546203874835
RobertWalraven-ESG,inc death,GR,4,0.1054205127819269
UMass-MechBayes,inc death,GR,1,0.11921469081949135
UMass-SemiMech,inc death,GR,1,0.11921469081949135
USC-SIkJalpha,inc death,GR,4,0.1790475375820028
epiforecasts-EpiNow2,inc death,GR,4,0.15666659538425248
IEM_Health-CovidProject,inc case,HR,1,0.16316501803482275
ILM-EKF,inc case,HR,1,0.14747607399301285
LANL-GrowthRate,inc case,HR,1,0.16144749152919302
USC-SIkJalpha,inc case,HR,1,0.12270009356218671
epiforecasts-EpiNow2,inc case,HR,1,0.17629323787670503
IEM_Health-CovidProject,inc case,HR,2,0.153881763101704
ILM-EKF,inc case,HR,2,0.16394879433265658
LANL-GrowthRate,inc case,HR,2,0.25423943468977184
USC-SIkJalpha,inc case,HR,2,0.21657433325425005
epiforecasts-EpiNow2,inc case,HR,2,0.21135567462161756
IEM_Health-CovidProject,inc case,HR,3,0.15457727105187427
ILM-EKF,inc case,HR,3,0.13842740691212618
LANL-GrowthRate,inc case,HR,3,0.2576287850864571
USC-SIkJalpha,inc case,HR,3,0.19525550027605168
epiforecasts-EpiNow2,inc case,HR,3,0.15329977294400754
DSMPG-bayes,inc case,HR,3,0.10081126372948321
IEM_Health-CovidProject,inc case,HR,4,0.16154349247874428
ILM-EKF,inc case,HR,4,0.18639633747547416
LANL-GrowthRate,inc case,HR,4,0.24231523871811642
UMass-SemiMech,inc case,HR,1,0.22891808500407965
USC-SIkJalpha,inc case,HR,4,0.2609548724656638
epiforecasts-EpiNow2,inc case,HR,4,0.1487900588620013
IEM_Health-CovidProject,inc death,HR,1,0.09246785455173427
ILM-EKF,inc death,HR,1,0.08249583102164529
LANL-GrowthRate,inc death,HR,1,0.19568778521413535
RobertWalraven-ESG,inc death,HR,1,0.10017350909771214
USC-SIkJalpha,inc death,HR,1,0.09784389260706768
epiforecasts-EpiNow2,inc death,HR,1,0.14261991125775966
IEM_Health-CovidProject,inc death,HR,2,0.08974022953712352
ILM-EKF,inc death,HR,2,0.15176656465837063
LANL-GrowthRate,inc death,HR,2,0.22933614215042675
RobertWalraven-ESG,inc death,HR,2,0.08820620851939491
USC-SIkJalpha,inc death,HR,2,0.2345483271993001
epiforecasts-EpiNow2,inc death,HR,2,0.20640252793538408
IEM_Health-CovidProject,inc death,HR,3,0.11646062821920643
ILM-EKF,inc death,HR,3,0.1697561699466399
LANL-GrowthRate,inc death,HR,3,0.17885025047949557
RobertWalraven-ESG,inc death,HR,3,0.06767306774899833
USC-SIkJalpha,inc death,HR,3,0.2945768831426986
epiforecasts-EpiNow2,inc death,HR,3,0.17268300046296126
IEM_Health-CovidProject,inc death,HR,4,0.1119073752249215
ILM-EKF,inc death,HR,4,0.21759767404845848
LANL-GrowthRate,inc death,HR,4,0.15260096621580205
RobertWalraven-ESG,inc death,HR,4,0.0695282508793891
UMass-MechBayes,inc death,HR,1,0.15299226844014216
UMass-SemiMech,inc death,HR,1,0.13571894780980354
USC-SIkJalpha,inc death,HR,4,0.29375685996541895
epiforecasts-EpiNow2,inc death,HR,4,0.15460887366601
IEM_Health-CovidProject,inc case,HU,1,0.07519234235454246
ILM-EKF,inc case,HU,1,0.11588466880523604
LANL-GrowthRate,inc case,HU,1,0.26622153644446117
USC-SIkJalpha,inc case,HU,1,0.0965705573376967
epiforecasts-EpiNow2,inc case,HU,1,0.1515414899760779
IEM_Health-CovidProject,inc case,HU,2,0.07400048738476069
ILM-EKF,inc case,HU,2,0.11993182438219838
LANL-GrowthRate,inc case,HU,2,0.2898352422569794
USC-SIkJalpha,inc case,HU,2,0.163671666215706
epiforecasts-EpiNow2,inc case,HU,2,0.2076431586318658
DSMPG-bayes,inc case,HU,1,0.16147863685975514
IEM_Health-CovidProject,inc case,HU,3,0.07669314853003395
ILM-EKF,inc case,HU,3,0.11087161689667951
LANL-GrowthRate,inc case,HU,3,0.33443241818014807
USC-SIkJalpha,inc case,HU,3,0.24878509157303696
epiforecasts-EpiNow2,inc case,HU,3,0.2292177248201015
DSMPG-bayes,inc case,HU,2,0.1449176211284897
IEM_Health-CovidProject,inc case,HU,4,0.06559247348989733
ILM-EKF,inc case,HU,4,0.08399244007927112
LANL-GrowthRate,inc case,HU,4,0.33684468156791025
UMass-SemiMech,inc case,HU,1,0.13311076822223059
USC-SIkJalpha,inc case,HU,4,0.2994174947270313
epiforecasts-EpiNow2,inc case,HU,4,0.21415291013588997
IEM_Health-CovidProject,inc death,HU,1,0.10646893149806134
ILM-EKF,inc death,HU,1,0.1042736957970704
LANL-GrowthRate,inc death,HU,1,0.18061693736278261
RobertWalraven-ESG,inc death,HU,1,0.09452849058239092
USC-SIkJalpha,inc death,HU,1,0.0842879041026319
epiforecasts-EpiNow2,inc death,HU,1,0.0981994999253964
IEM_Health-CovidProject,inc death,HU,2,0.15101904163355911
ILM-EKF,inc death,HU,2,0.17591229025447544
LANL-GrowthRate,inc death,HU,2,0.23541203548760686
RobertWalraven-ESG,inc death,HU,2,0.14686255424914924
USC-SIkJalpha,inc death,HU,2,0.16169715568845724
epiforecasts-EpiNow2,inc death,HU,2,0.12909692268675216
IEM_Health-CovidProject,inc death,HU,3,0.12227529553425888
ILM-EKF,inc death,HU,3,0.12505427952367387
LANL-GrowthRate,inc death,HU,3,0.30568823883564716
RobertWalraven-ESG,inc death,HU,3,0.16507164897124948
USC-SIkJalpha,inc death,HU,3,0.1587227393954322
epiforecasts-EpiNow2,inc death,HU,3,0.12318779773973842
IEM_Health-CovidProject,inc death,HU,4,0.1284344329984881
ILM-EKF,inc death,HU,4,0.07575624758895197
LANL-GrowthRate,inc death,HU,4,0.3232266563795284
RobertWalraven-ESG,inc death,HU,4,0.18828737264826897
UMass-MechBayes,inc death,HU,1,0.16581227036583324
UMass-SemiMech,inc death,HU,1,0.16581227036583324
USC-SIkJalpha,inc death,HU,4,0.18828737264826897
epiforecasts-EpiNow2,inc death,HU,4,0.09600791773649359
IEM_Health-CovidProject,inc case,IE,1,0.17780702818620323
ILM-EKF,inc case,IE,1,0.15558114966292783
LANL-GrowthRate,inc case,IE,1,0.2050010442617402
USC-SIkJalpha,inc case,IE,1,0.17780702818620323
epiforecasts-EpiNow2,inc case,IE,1,0.13613350595506185
IEM_Health-CovidProject,inc case,IE,2,0.24480230644632642
ILM-EKF,inc case,IE,2,0.2004846475206984
LANL-GrowthRate,inc case,IE,2,0.23025959517228725
USC-SIkJalpha,inc case,IE,2,0.2673128633609312
epiforecasts-EpiNow2,inc case,IE,2,0.057140587499756784
IEM_Health-CovidProject,inc case,IE,3,0.2478442932672486
ILM-EKF,inc case,IE,3,0.19866883825390563
LANL-GrowthRate,inc case,IE,3,0.2607528502082512
USC-SIkJalpha,inc case,IE,3,0.26630078319140543
epiforecasts-EpiNow2,inc case,IE,3,0.026433235079189134
IEM_Health-CovidProject,inc case,IE,4,0.24378562589454042
ILM-EKF,inc case,IE,4,0.16593811510468717
LANL-GrowthRate,inc case,IE,4,0.2820947956779682
UMass-SemiMech,inc case,IE,1,0.14767024374786372
USC-SIkJalpha,inc case,IE,4,0.29039170143320253
