model,target_variable,location,horizon,weight
epiforecasts-EpiNow2,inc case,IE,4,0.017789761889601602
IEM_Health-CovidProject,inc death,IE,1,0.08564639679367345
ILM-EKF,inc death,IE,1,0.10229986283688772
LANL-GrowthRate,inc death,IE,1,0.12846959519051018
RobertWalraven-ESG,inc death,IE,1,0.12413915939757164
USC-SIkJalpha,inc death,IE,1,0.09777332023348563
epiforecasts-EpiNow2,inc death,IE,1,0.1187998407138051
IEM_Health-CovidProject,inc death,IE,2,0.11240148532776438
ILM-EKF,inc death,IE,2,0.18265241365761714
LANL-GrowthRate,inc death,IE,2,0.22056140517146217
RobertWalraven-ESG,inc death,IE,2,0.18555165831884915
USC-SIkJalpha,inc death,IE,2,0.17447394737444022
epiforecasts-EpiNow2,inc death,IE,2,0.12435909014986699
IEM_Health-CovidProject,inc death,IE,3,0.11005354483869996
ILM-EKF,inc death,IE,3,0.1591543571513507
LANL-GrowthRate,inc death,IE,3,0.28736203374549435
RobertWalraven-ESG,inc death,IE,3,0.19518930594033576
USC-SIkJalpha,inc death,IE,3,0.19518930594033576
epiforecasts-EpiNow2,inc death,IE,3,0.05305145238378357
IEM_Health-CovidProject,inc death,IE,4,0.1113438709434871
ILM-EKF,inc death,IE,4,0.15959288168566485
LANL-GrowthRate,inc death,IE,4,0.33019216900482384
RobertWalraven-ESG,inc death,IE,4,0.18414563271422865
UMass-MechBayes,inc death,IE,1,0.18726076587091314
UMass-SemiMech,inc death,IE,1,0.1556110589631532
USC-SIkJalpha,inc death,IE,4,0.19541985512530388
epiforecasts-EpiNow2,inc death,IE,4,0.019305590526491716
IEM_Health-CovidProject,inc case,IS,1,0.15960280569248486
ILM-EKF,inc case,IS,1,0.20079062651635196
LANL-GrowthRate,inc case,IS,1,0.20079062651635196
USC-SIkJalpha,inc case,IS,1,0.11473750086648683
epiforecasts-EpiNow2,inc case,IS,1,0.10374182370011518
IEM_Health-CovidProject,inc case,IS,2,0.23147203129218472
ILM-EKF,inc case,IS,2,0.288809139960891
LANL-GrowthRate,inc case,IS,2,0.26453946433392544
USC-SIkJalpha,inc case,IS,2,0.13687041850320492
epiforecasts-EpiNow2,inc case,IS,2,0.07830894590979386
IEM_Health-CovidProject,inc case,IS,3,0.23722719982886886
ILM-EKF,inc case,IS,3,0.31686775977141773
LANL-GrowthRate,inc case,IS,3,0.29772809642952003
USC-SIkJalpha,inc case,IS,3,0.10953453424197157
epiforecasts-EpiNow2,inc case,IS,3,0.03864240972822167
IEM_Health-CovidProject,inc case,IS,4,0.2373565288794983
ILM-EKF,inc case,IS,4,0.23592667027179048
LANL-GrowthRate,inc case,IS,4,0.2373565288794983
UMass-SemiMech,inc case,IS,1,0.22033661670820923
USC-SIkJalpha,inc case,IS,4,0.2628444782893773
epiforecasts-EpiNow2,inc case,IS,4,0.02651579367983562
USC-SIkJalpha,inc death,IS,1,NA
USC-SIkJalpha,inc death,IS,2,NA
USC-SIkJalpha,inc death,IS,3,NA
USC-SIkJalpha,inc death,IS,4,NA
IEM_Health-CovidProject,inc case,IT,1,0.1234263482929881
ILM-EKF,inc case,IT,1,0.12808394634178008
LANL-GrowthRate,inc case,IT,1,0.18102531082971587
UNIPV-BayesINGARCHX,inc case,IT,1,0.05852111341477884
USC-SIkJalpha,inc case,IT,1,0.11128605173957944
epiforecasts-EpiExpert,inc case,IT,1,0.12455870011218982
epiforecasts-EpiNow2,inc case,IT,1,0.15605630243941024
IEM_Health-CovidProject,inc case,IT,2,0.10488081360107876
ILM-EKF,inc case,IT,2,0.1078774082753953
LANL-GrowthRate,inc case,IT,2,0.25171395264258906
UNIPV-BayesINGARCHX,inc case,IT,2,0.0853267636076573
USC-SIkJalpha,inc case,IT,2,0.15732122040161817
epiforecasts-EpiExpert,inc case,IT,2,0.1269145979710533
epiforecasts-EpiNow2,inc case,IT,2,0.16596524350060815
IEM_Health-CovidProject,inc case,IT,3,0.07831569734449662
ILM-EKF,inc case,IT,3,0.08816672845701191
LANL-GrowthRate,inc case,IT,3,0.26450018537103576
UNIPV-BayesINGARCHX,inc case,IT,3,0.097350762671284
USC-SIkJalpha,inc case,IT,3,0.18691346432886527
epiforecasts-EpiExpert,inc case,IT,3,0.1158554530964041
epiforecasts-EpiNow2,inc case,IT,3,0.16889770873090237
IEM_Health-CovidProject,inc case,IT,4,0.06208188900688989
ILM-EKF,inc case,IT,4,0.0731007524236972
LANL-GrowthRate,inc case,IT,4,0.24123248299820077
UMass-SemiMech,inc case,IT,1,0.11704222682955769
UNIPV-BayesINGARCHX,inc case,IT,4,0.12236430297010185
USC-SIkJalpha,inc case,IT,4,0.2520339374608067
epiforecasts-EpiExpert,inc case,IT,4,0.11409644466131116
epiforecasts-EpiNow2,inc case,IT,4,0.13509019047899243
IEM_Health-CovidProject,inc death,IT,1,0.0768981480628067
ILM-EKF,inc death,IT,1,0.11919212949735038
LANL-GrowthRate,inc death,IT,1,0.2028802204210219
RobertWalraven-ESG,inc death,IT,1,0.08513723535525027
USC-SIkJalpha,inc death,IT,1,0.08364359964726344
epiforecasts-EpiExpert,inc death,IT,1,0.05959606474867519
epiforecasts-EpiNow2,inc death,IT,1,0.1945993950977149
IEM_Health-CovidProject,inc death,IT,2,0.07810566827178457
ILM-EKF,inc death,IT,2,0.18533548403474304
LANL-GrowthRate,inc death,IT,2,0.17636763803306194
RobertWalraven-ESG,inc death,IT,2,0.07810566827178457
USC-SIkJalpha,inc death,IT,2,0.14579724744066452
epiforecasts-EpiExpert,inc death,IT,2,0.0759360663753461
epiforecasts-EpiNow2,inc death,IT,2,0.2603522275726152
IEM_Health-CovidProject,inc death,IT,3,0.08044211582408353
ILM-EKF,inc death,IT,3,0.16088423164816706
LANL-GrowthRate,inc death,IT,3,0.16873224294807765
RobertWalraven-ESG,inc death,IT,3,0.08984444105027511
USC-SIkJalpha,inc death,IT,3,0.186973566510032
epiforecasts-EpiExpert,inc death,IT,3,0.10026118783871282
epiforecasts-EpiNow2,inc death,IT,3,0.2128622141806518
IEM_Health-CovidProject,inc death,IT,4,0.08507968911234973
ILM-EKF,inc death,IT,4,0.12215012508273067
LANL-GrowthRate,inc death,IT,4,0.17101017511582292
RobertWalraven-ESG,inc death,IT,4,0.09772010006618452
UMass-MechBayes,inc death,IT,1,0.08364359964726344
UMass-SemiMech,inc death,IT,1,0.09440960752265376
USC-SIkJalpha,inc death,IT,4,0.24085940157158162
epiforecasts-EpiExpert,inc death,IT,4,0.10688135944738933
epiforecasts-EpiNow2,inc death,IT,4,0.1762991496039412
IEM_Health-CovidProject,inc case,LI,1,0.2321003256040411
ILM-EKF,inc case,LI,1,0.1001800550684109
LANL-GrowthRate,inc case,LI,1,0.15732975091280638
USC-SIkJalpha,inc case,LI,1,0.1723686241618246
epiforecasts-EpiNow2,inc case,LI,1,0.14743479802520848
IEM_Health-CovidProject,inc case,LI,2,0.24491280013505265
ILM-EKF,inc case,LI,2,0.1490773566039451
LANL-GrowthRate,inc case,LI,2,0.18368460010128948
USC-SIkJalpha,inc case,LI,2,0.25088628306517585
epiforecasts-EpiNow2,inc case,LI,2,0.17143896009453685
IEM_Health-CovidProject,inc case,LI,3,0.2728316708546306
ILM-EKF,inc case,LI,3,0.143274732180644
LANL-GrowthRate,inc case,LI,3,0.16335144624417372
USC-SIkJalpha,inc case,LI,3,0.20682400855109095
epiforecasts-EpiNow2,inc case,LI,3,0.21371814216946064
IEM_Health-CovidProject,inc case,LI,4,0.2621117816550079
ILM-EKF,inc case,LI,4,0.1587232455577548
LANL-GrowthRate,inc case,LI,4,0.19174620268722056
UMass-SemiMech,inc case,LI,1,0.19058644622770854
USC-SIkJalpha,inc case,LI,4,0.17420844024631624
epiforecasts-EpiNow2,inc case,LI,4,0.21321032985370045
IEM_Health-CovidProject,inc death,LI,1,0.04002345518022739
ILM-EKF,inc death,LI,1,0.07608419202577879
LANL-GrowthRate,inc death,LI,1,0.15682659988987058
RobertWalraven-ESG,inc death,LI,1,0.16525813751835824
USC-SIkJalpha,inc death,LI,1,0.08634273477082763
epiforecasts-EpiNow2,inc death,LI,1,0.16177901883376122
IEM_Health-CovidProject,inc death,LI,2,0.03564347056091428
ILM-EKF,inc death,LI,2,0.10495021887380317
LANL-GrowthRate,inc death,LI,2,0.21589759311182366
RobertWalraven-ESG,inc death,LI,2,0.2518805252971276
USC-SIkJalpha,inc death,LI,2,0.17573059904450763
epiforecasts-EpiNow2,inc death,LI,2,0.21589759311182366
IEM_Health-CovidProject,inc death,LI,3,0.028537555929754665
ILM-EKF,inc death,LI,3,0.1599233332301103
LANL-GrowthRate,inc death,LI,3,0.2647910927252646
RobertWalraven-ESG,inc death,LI,3,0.2447311614581991
USC-SIkJalpha,inc death,LI,3,0.15383101577372513
epiforecasts-EpiNow2,inc death,LI,3,0.14818584088294623
IEM_Health-CovidProject,inc death,LI,4,0.02566722656906132
ILM-EKF,inc death,LI,4,0.18759256949239878
LANL-GrowthRate,inc death,LI,4,0.28669807790347734
RobertWalraven-ESG,inc death,LI,4,0.23376920198283538
UMass-MechBayes,inc death,LI,1,0.15524249282027594
UMass-SemiMech,inc death,LI,1,0.1584433689609002
USC-SIkJalpha,inc death,LI,4,0.14069442711929905
epiforecasts-EpiNow2,inc death,LI,4,0.1255784969329281
IEM_Health-CovidProject,inc case,LT,1,0.14464607830875437
ILM-EKF,inc case,LT,1,0.13094276562687235
LANL-GrowthRate,inc case,LT,1,0.1256521488338674
USC-SIkJalpha,inc case,LT,1,0.1337587390812137
epiforecasts-EpiNow2,inc case,LT,1,0.12316398747082054
DSMPG-bayes,inc case,LT,1,0.18028351789207067
IEM_Health-CovidProject,inc case,LT,2,0.16595512482106647
ILM-EKF,inc case,LT,2,0.17727024696795737
LANL-GrowthRate,inc case,LT,2,0.15293903659980634
USC-SIkJalpha,inc case,LT,2,0.18139281085093312
epiforecasts-EpiNow2,inc case,LT,2,0.13220154011169702
DSMPG-bayes,inc case,LT,2,0.19024124064853962
IEM_Health-CovidProject,inc case,LT,3,0.17255991541721014
ILM-EKF,inc case,LT,3,0.19617337752693365
LANL-GrowthRate,inc case,LT,3,0.15928607576973247
USC-SIkJalpha,inc case,LT,3,0.170976796927144
epiforecasts-EpiNow2,inc case,LT,3,0.1218069991180307
DSMPG-bayes,inc case,LT,3,0.17919683524094898
IEM_Health-CovidProject,inc case,LT,4,0.2067910473948001
ILM-EKF,inc case,LT,4,0.24617981832714295
LANL-GrowthRate,inc case,LT,4,0.19731970171259547
UMass-SemiMech,inc case,LT,1,0.16155276278640096
USC-SIkJalpha,inc case,LT,4,0.20845871713185493
epiforecasts-EpiNow2,inc case,LT,4,0.1412507154336066
IEM_Health-CovidProject,inc death,LT,1,0.12578926290432071
ILM-EKF,inc death,LT,1,0.06873021581370102
LANL-GrowthRate,inc death,LT,1,0.12121510788961816
RobertWalraven-ESG,inc death,LT,1,0.13468345321068684
USC-SIkJalpha,inc death,LT,1,0.12345983210979626
epiforecasts-EpiNow2,inc death,LT,1,0.10582271323696822
IEM_Health-CovidProject,inc death,LT,2,0.16852146926172054
ILM-EKF,inc death,LT,2,0.1364713738806571
LANL-GrowthRate,inc death,LT,2,0.15776477973437666
RobertWalraven-ESG,inc death,LT,2,0.14539107151991576
USC-SIkJalpha,inc death,LT,2,0.21389263406295297
epiforecasts-EpiNow2,inc death,LT,2,0.1779586715403769
IEM_Health-CovidProject,inc death,LT,3,0.17270925873257312
ILM-EKF,inc death,LT,3,0.1619149300617873
LANL-GrowthRate,inc death,LT,3,0.18909772853931364
RobertWalraven-ESG,inc death,LT,3,0.1239540134444305
USC-SIkJalpha,inc death,LT,3,0.20082471945648037
epiforecasts-EpiNow2,inc death,LT,3,0.15149934976541501
IEM_Health-CovidProject,inc death,LT,4,0.16993037800152946
ILM-EKF,inc death,LT,4,0.1722113226726909
LANL-GrowthRate,inc death,LT,4,0.21931185536949527
RobertWalraven-ESG,inc death,LT,4,0.10647090073954749
UMass-MechBayes,inc death,LT,1,0.16878052997288603
UMass-SemiMech,inc death,LT,1,0.15151888486202272
USC-SIkJalpha,inc death,LT,4,0.2138290589852579
epiforecasts-EpiNow2,inc death,LT,4,0.11824648423147902
IEM_Health-CovidProject,inc case,LU,1,0.18609045449478712
ILM-EKF,inc case,LU,1,0.23261306811848392
LANL-GrowthRate,inc case,LU,1,0.16712006835696902
USC-SIkJalpha,inc case,LU,1,0.23579954850366863
epiforecasts-EpiNow2,inc case,LU,1,0.1783768605260913
IEM_Health-CovidProject,inc case,LU,2,0.17022093207266875
ILM-EKF,inc case,LU,2,0.22028591209404186
LANL-GrowthRate,inc case,LU,2,0.21399202889135496
USC-SIkJalpha,inc case,LU,2,0.19709792134730064
epiforecasts-EpiNow2,inc case,LU,2,0.19840320559463376
IEM_Health-CovidProject,inc case,LU,3,0.16658507716593343
ILM-EKF,inc case,LU,3,0.18850416626671415
LANL-GrowthRate,inc case,LU,3,0.23679862208711197
USC-SIkJalpha,inc case,LU,3,0.182500848869685
epiforecasts-EpiNow2,inc case,LU,3,0.2256112856105555
IEM_Health-CovidProject,inc case,LU,4,0.1759278358938029
ILM-EKF,inc case,LU,4,0.17389398808000175
LANL-GrowthRate,inc case,LU,4,0.24862528874248183
USC-SIkJalpha,inc case,LU,4,0.17190662821623026
epiforecasts-EpiNow2,inc case,LU,4,0.22964625906748318
IEM_Health-CovidProject,inc death,LU,1,0.14845986412636256
ILM-EKF,inc death,LU,1,0.15923517684521146
LANL-GrowthRate,inc death,LU,1,0.1954966527604576
RobertWalraven-ESG,inc death,LU,1,0.16318315643641504
USC-SIkJalpha,inc death,LU,1,0.13617353054349118
epiforecasts-EpiNow2,inc death,LU,1,0.1974516192880622
IEM_Health-CovidProject,inc death,LU,2,0.12282670109484907
ILM-EKF,inc death,LU,2,0.1549955990006429
LANL-GrowthRate,inc death,LU,2,0.2099940373557097
RobertWalraven-ESG,inc death,LU,2,0.16140037581885128
USC-SIkJalpha,inc death,LU,2,0.1385067054899362
epiforecasts-EpiNow2,inc death,LU,2,0.2122765812400109
IEM_Health-CovidProject,inc death,LU,3,0.08641641986296345
ILM-EKF,inc death,LU,3,0.12291528042620264
LANL-GrowthRate,inc death,LU,3,0.1978936014861863
RobertWalraven-ESG,inc death,LU,3,0.26385813531491503
USC-SIkJalpha,inc death,LU,3,0.1766907156126663
epiforecasts-EpiNow2,inc death,LU,3,0.15222584729706634
IEM_Health-CovidProject,inc death,LU,4,0.0477744411648836
ILM-EKF,inc death,LU,4,0.09469065883578727
LANL-GrowthRate,inc death,LU,4,0.22272309895178133
RobertWalraven-ESG,inc death,LU,4,0.4054702570660634
USC-SIkJalpha,inc death,LU,4,0.136321896772211
epiforecasts-EpiNow2,inc death,LU,4,0.09301964720927337
IEM_Health-CovidProject,inc case,LV,1,0.11311342912330388
ILM-EKF,inc case,LV,1,0.13642688398077873
LANL-GrowthRate,inc case,LV,1,0.09165088103324112
USC-SIkJalpha,inc case,LV,1,0.11680994641491514
epiforecasts-EpiNow2,inc case,LV,1,0.16860303586303788
DSMPG-bayes,inc case,LV,1,0.24482084659564404
IEM_Health-CovidProject,inc case,LV,2,0.13419313184938095
ILM-EKF,inc case,LV,2,0.16565910759337374
LANL-GrowthRate,inc case,LV,2,0.12255393163795505
USC-SIkJalpha,inc case,LV,2,0.15202892785467842
epiforecasts-EpiNow2,inc case,LV,2,0.1779301526002903
DSMPG-bayes,inc case,LV,2,0.24763474846432157
IEM_Health-CovidProject,inc case,LV,3,0.1301476702666027
ILM-EKF,inc case,LV,3,0.16646795034100348
LANL-GrowthRate,inc case,LV,3,0.15230046520559892
USC-SIkJalpha,inc case,LV,3,0.20748179317864204
epiforecasts-EpiNow2,inc case,LV,3,0.15646168010192674
DSMPG-bayes,inc case,LV,3,0.18714044090622614
IEM_Health-CovidProject,inc case,LV,4,0.15572314930147096
ILM-EKF,inc case,LV,4,0.17408672822853122
LANL-GrowthRate,inc case,LV,4,0.21089363648256354
UMass-SemiMech,inc case,LV,1,0.12857497698907927
USC-SIkJalpha,inc case,LV,4,0.2774916269507415
epiforecasts-EpiNow2,inc case,LV,4,0.18180485903669275
IEM_Health-CovidProject,inc death,LV,1,0.08451574727183217
ILM-EKF,inc death,LV,1,0.06790784933631931
LANL-GrowthRate,inc death,LV,1,0.11187696041738937
RobertWalraven-ESG,inc death,LV,1,0.09256486605962572
USC-SIkJalpha,inc death,LV,1,0.2130259931235222
epiforecasts-EpiNow2,inc death,LV,1,0.12440717998413697
IEM_Health-CovidProject,inc death,LV,2,0.11113845601515884
ILM-EKF,inc death,LV,2,0.11458460969004748
LANL-GrowthRate,inc death,LV,2,0.1660833106743385
RobertWalraven-ESG,inc death,LV,2,0.11547980195325099
USC-SIkJalpha,inc death,LV,2,0.26875299363665683
epiforecasts-EpiNow2,inc death,LV,2,0.22396082803054737
IEM_Health-CovidProject,inc death,LV,3,0.11304046685579844
ILM-EKF,inc death,LV,3,0.13564856022695812
LANL-GrowthRate,inc death,LV,3,0.17120692067480153
RobertWalraven-ESG,inc death,LV,3,0.10496614779466999
USC-SIkJalpha,inc death,LV,3,0.251918754707208
epiforecasts-EpiNow2,inc death,LV,3,0.223219149740564
IEM_Health-CovidProject,inc death,LV,4,0.11664552468431641
ILM-EKF,inc death,LV,4,0.1450591781330601
LANL-GrowthRate,inc death,LV,4,0.16517687437049183
RobertWalraven-ESG,inc death,LV,4,0.10380381554475862
UMass-MechBayes,inc death,LV,1,0.13291365382920617
UMass-SemiMech,inc death,LV,1,0.17278774997796803
USC-SIkJalpha,inc death,LV,4,0.22857809887633718
epiforecasts-EpiNow2,inc death,LV,4,0.24073650839103594
IEM_Health-CovidProject,inc case,MT,1,0.10547987122878469
ILM-EKF,inc case,MT,1,0.08333492588793485
LANL-GrowthRate,inc case,MT,1,0.22181796449582658
USC-SIkJalpha,inc case,MT,1,0.12891984261295905
epiforecasts-EpiNow2,inc case,MT,1,0.1587749640601706
IEM_Health-CovidProject,inc case,MT,2,0.17425768518973453
ILM-EKF,inc case,MT,2,0.1536855973548353
LANL-GrowthRate,inc case,MT,2,0.23295501072732933
USC-SIkJalpha,inc case,MT,2,0.26346102403686056
epiforecasts-EpiNow2,inc case,MT,2,0.17564068269124036
IEM_Health-CovidProject,inc case,MT,3,0.16920621414967638
ILM-EKF,inc case,MT,3,0.15932555930881936
LANL-GrowthRate,inc case,MT,3,0.22737085026362766
USC-SIkJalpha,inc case,MT,3,0.26947656327541053
epiforecasts-EpiNow2,inc case,MT,3,0.17462081300246604
IEM_Health-CovidProject,inc case,MT,4,0.1544336234960026
ILM-EKF,inc case,MT,4,0.15014380062111363
LANL-GrowthRate,inc case,MT,4,0.23500768792869958
UMass-SemiMech,inc case,MT,1,0.3016724317143242
USC-SIkJalpha,inc case,MT,4,0.27718855499282513
epiforecasts-EpiNow2,inc case,MT,4,0.183226332961359
IEM_Health-CovidProject,inc death,MT,1,0.11351885564796234
ILM-EKF,inc death,MT,1,0.08464700796871182
LANL-GrowthRate,inc death,MT,1,0.12516181520159952
RobertWalraven-ESG,inc death,MT,1,0.12410112185243344
USC-SIkJalpha,inc death,MT,1,0.12003223261137003
epiforecasts-EpiNow2,inc death,MT,1,0.19789097808901546
IEM_Health-CovidProject,inc death,MT,2,0.1615559981953286
ILM-EKF,inc death,MT,2,0.11847439867657432
LANL-GrowthRate,inc death,MT,2,0.16034129144198025
RobertWalraven-ESG,inc death,MT,2,0.21325391761783374
USC-SIkJalpha,inc death,MT,2,0.14707166732264398
epiforecasts-EpiNow2,inc death,MT,2,0.199302726745639
IEM_Health-CovidProject,inc death,MT,3,0.1542977865142323
ILM-EKF,inc death,MT,3,0.12615542293616477
LANL-GrowthRate,inc death,MT,3,0.16998908683771358
RobertWalraven-ESG,inc death,MT,3,0.2539077499601291
USC-SIkJalpha,inc death,MT,3,0.13645382480850476
epiforecasts-EpiNow2,inc death,MT,3,0.15919612894325555
IEM_Health-CovidProject,inc death,MT,4,0.1333414083641563
ILM-EKF,inc death,MT,4,0.11216365527102559
LANL-GrowthRate,inc death,MT,4,0.1733438308734032
RobertWalraven-ESG,inc death,MT,4,0.3231834134927856
UMass-MechBayes,inc death,MT,1,0.15096837503698088
UMass-SemiMech,inc death,MT,1,0.08367961359192654
USC-SIkJalpha,inc death,MT,4,0.1333414083641563
epiforecasts-EpiNow2,inc death,MT,4,0.12462628363447288
IEM_Health-CovidProject,inc case,NL,1,0.12981649037096066
ILM-EKF,inc case,NL,1,0.13872546520034032
LANL-GrowthRate,inc case,NL,1,0.1458762623756156
USC-SIkJalpha,inc case,NL,1,0.11230156706694215
epiforecasts-EpiExpert,inc case,NL,1,0.18376620065499627
epiforecasts-EpiNow2,inc case,NL,1,0.16647055824040838
IEM_Health-CovidProject,inc case,NL,2,0.15912419640580233
ILM-EKF,inc case,NL,2,0.17175310088245332
LANL-GrowthRate,inc case,NL,2,0.16271346399390316
USC-SIkJalpha,inc case,NL,2,0.16271346399390316
epiforecasts-EpiExpert,inc case,NL,2,0.20037861769619553
epiforecasts-EpiNow2,inc case,NL,2,0.14331715702774253
IEM_Health-CovidProject,inc case,NL,3,0.10996434745060438
ILM-EKF,inc case,NL,3,0.1320800821334075
LANL-GrowthRate,inc case,NL,3,0.15974550474243202
USC-SIkJalpha,inc case,NL,3,0.19867508152840285
epiforecasts-EpiExpert,inc case,NL,3,0.22953723011533925
epiforecasts-EpiNow2,inc case,NL,3,0.1014692476475534
DSMPG-bayes,inc case,NL,3,0.0685285063822607
IEM_Health-CovidProject,inc case,NL,4,0.09004768387670908
ILM-EKF,inc case,NL,4,0.10341720899377504
LANL-GrowthRate,inc case,NL,4,0.19572347817830155
UMass-SemiMech,inc case,NL,1,0.12304345609073664
USC-SIkJalpha,inc case,NL,4,0.26024770175356576
epiforecasts-EpiExpert,inc case,NL,4,0.2466931339539009
epiforecasts-EpiNow2,inc case,NL,4,0.10387079324374775
IEM_Health-CovidProject,inc death,NL,1,0.10248902046004986
ILM-EKF,inc death,NL,1,0.06517250531818555
LANL-GrowthRate,inc death,NL,1,0.25935997014379963
RobertWalraven-ESG,inc death,NL,1,0.26476330285512883
USC-SIkJalpha,inc death,NL,1,0.05525495016107036
epiforecasts-EpiExpert,inc death,NL,1,0.15498339679324613
epiforecasts-EpiNow2,inc death,NL,1,0.039224193015574636
IEM_Health-CovidProject,inc death,NL,2,0.13599470624727916
ILM-EKF,inc death,NL,2,0.06276678749874422
LANL-GrowthRate,inc death,NL,2,0.27862330060418167
RobertWalraven-ESG,inc death,NL,2,0.2929116749941397
USC-SIkJalpha,inc death,NL,2,0.053631715139772065
epiforecasts-EpiExpert,inc death,NL,2,0.14460196613634743
epiforecasts-EpiNow2,inc death,NL,2,0.031469849379535675
IEM_Health-CovidProject,inc death,NL,3,0.14943718529095973
ILM-EKF,inc death,NL,3,0.05075225160825047
LANL-GrowthRate,inc death,NL,3,0.2907966848905162
RobertWalraven-ESG,inc death,NL,3,0.3074136383128314
USC-SIkJalpha,inc death,NL,3,0.044460650169211156
epiforecasts-EpiExpert,inc death,NL,3,0.13121313830425732
epiforecasts-EpiNow2,inc death,NL,3,0.02592645142397373
IEM_Health-CovidProject,inc death,NL,4,0.15764562690745443
ILM-EKF,inc death,NL,4,0.04299426188385121
LANL-GrowthRate,inc death,NL,4,0.3021541182392876
RobertWalraven-ESG,inc death,NL,4,0.32962267444285925
UMass-MechBayes,inc death,NL,1,0.03886433803378037
UMass-SemiMech,inc death,NL,1,0.019888323219164606
USC-SIkJalpha,inc death,NL,4,0.04089303855870058
epiforecasts-EpiExpert,inc death,NL,4,0.10359569768204147
epiforecasts-EpiNow2,inc death,NL,4,0.023094582285805427
IEM_Health-CovidProject,inc case,NO,1,0.1501069180143368
ILM-EKF,inc case,NO,1,0.09785975870547924
LANL-GrowthRate,inc case,NO,1,0.20596065494990395
USC-SIkJalpha,inc case,NO,1,0.10298032747495198
epiforecasts-EpiNow2,inc case,NO,1,0.21600751616697242
IEM_Health-CovidProject,inc case,NO,2,0.1831273113364784
ILM-EKF,inc case,NO,2,0.14093207830964005
LANL-GrowthRate,inc case,NO,2,0.2506742704359991
USC-SIkJalpha,inc case,NO,2,0.22001626613807118
epiforecasts-EpiNow2,inc case,NO,2,0.20525007377981136
IEM_Health-CovidProject,inc case,NO,3,0.1483288442593468
ILM-EKF,inc case,NO,3,0.11746272637878911
LANL-GrowthRate,inc case,NO,3,0.27460880626392586
USC-SIkJalpha,inc case,NO,3,0.23224059044034873
epiforecasts-EpiNow2,inc case,NO,3,0.13684209874431322
DSMPG-bayes,inc case,NO,3,0.09051693391327623
IEM_Health-CovidProject,inc case,NO,4,0.1349759857154273
ILM-EKF,inc case,NO,4,0.1124799880961894
LANL-GrowthRate,inc case,NO,4,0.36967945132250785
UMass-SemiMech,inc case,NO,1,0.2270848246883556
USC-SIkJalpha,inc case,NO,4,0.279036893546316
epiforecasts-EpiNow2,inc case,NO,4,0.10382768131955947
IEM_Health-CovidProject,inc death,NO,1,0.12527153852660153
