model,target_variable,location,horizon,weight
ILM-EKF,inc death,NO,1,0.11749606372150215
LANL-GrowthRate,inc death,NO,1,0.1362954339169425
RobertWalraven-ESG,inc death,NO,1,0.12169235171155579
USC-SIkJalpha,inc death,NO,1,0.07924153134705958
epiforecasts-EpiNow2,inc death,NO,1,0.14080106809601498
IEM_Health-CovidProject,inc death,NO,2,0.17247112721596788
ILM-EKF,inc death,NO,2,0.15078314115887015
LANL-GrowthRate,inc death,NO,2,0.1879163027875471
RobertWalraven-ESG,inc death,NO,2,0.15448334094190988
USC-SIkJalpha,inc death,NO,2,0.1798627469537951
epiforecasts-EpiNow2,inc death,NO,2,0.15448334094190988
IEM_Health-CovidProject,inc death,NO,3,0.17656502662220172
ILM-EKF,inc death,NO,3,0.14427885032557053
LANL-GrowthRate,inc death,NO,3,0.19880943942499876
RobertWalraven-ESG,inc death,NO,3,0.150290469089136
USC-SIkJalpha,inc death,NO,3,0.2086677587353293
epiforecasts-EpiNow2,inc death,NO,3,0.12138845580276367
IEM_Health-CovidProject,inc death,NO,4,0.15482171783189863
ILM-EKF,inc death,NO,4,0.1195977291188212
LANL-GrowthRate,inc death,NO,4,0.1965562678561496
RobertWalraven-ESG,inc death,NO,4,0.15918289298209298
UMass-MechBayes,inc death,NO,1,0.15922363775343748
UMass-SemiMech,inc death,NO,1,0.119978374926886
USC-SIkJalpha,inc death,NO,4,0.2756581805299659
epiforecasts-EpiNow2,inc death,NO,4,0.09418321168107169
IEM_Health-CovidProject,inc case,Overall,1,0.1115757868883185
ILM-EKF,inc case,Overall,1,0.11820405145594139
LANL-GrowthRate,inc case,Overall,1,0.13265121330055646
USC-SIkJalpha,inc case,Overall,1,0.11054267775046368
epiforecasts-EpiExpert,inc case,Overall,1,0.13119350765989096
epiforecasts-EpiNow2,inc case,Overall,1,0.13882103717500094
DSMPG-bayes,inc case,Overall,1,0.12436051246927167
IEM_Health-CovidProject,inc case,Overall,2,0.12034953790793766
ILM-EKF,inc case,Overall,2,0.13462829664277773
LANL-GrowthRate,inc case,Overall,2,0.1765126555983086
USC-SIkJalpha,inc case,Overall,2,0.1457443945307135
epiforecasts-EpiExpert,inc case,Overall,2,0.14709387966525714
epiforecasts-EpiNow2,inc case,Overall,2,0.1588613900384777
DSMPG-bayes,inc case,Overall,2,0.11680984561652773
IEM_Health-CovidProject,inc case,Overall,3,0.10291525132891374
ILM-EKF,inc case,Overall,3,0.10866827780071636
LANL-GrowthRate,inc case,Overall,3,0.19881355370358336
USC-SIkJalpha,inc case,Overall,3,0.16986012355257607
epiforecasts-EpiExpert,inc case,Overall,3,0.16662469262776508
epiforecasts-EpiNow2,inc case,Overall,3,0.15482825421164015
DSMPG-bayes,inc case,Overall,3,0.09828984677480526
IEM_Health-CovidProject,inc case,Overall,4,0.09601563146991374
ILM-EKF,inc case,Overall,4,0.0851811827826472
LANL-GrowthRate,inc case,Overall,4,0.24323959972378145
UMass-SemiMech,inc case,Overall,1,0.13265121330055646
USC-SIkJalpha,inc case,Overall,4,0.19373065464725955
epiforecasts-EpiExpert,inc case,Overall,4,0.17237451948929391
epiforecasts-EpiNow2,inc case,Overall,4,0.13768279229648006
DSMPG-bayes,inc case,Overall,4,0.07177561959062403
IEM_Health-CovidProject,inc death,Overall,1,0.10490584915149535
ILM-EKF,inc death,Overall,1,0.10690405580200002
LANL-GrowthRate,inc death,Overall,1,0.13524007059289161
RobertWalraven-ESG,inc death,Overall,1,0.12472139843566671
USC-SIkJalpha,inc death,Overall,1,0.10690405580200002
epiforecasts-EpiExpert,inc death,Overall,1,0.1039344986963889
epiforecasts-EpiNow2,inc death,Overall,1,0.09432710806058826
IEM_Health-CovidProject,inc death,Overall,2,0.1307903936752059
ILM-EKF,inc death,Overall,2,0.1358207934319446
LANL-GrowthRate,inc death,Overall,2,0.17226051849905166
RobertWalraven-ESG,inc death,Overall,2,0.142680429463861
USC-SIkJalpha,inc death,Overall,2,0.1623604887002556
epiforecasts-EpiExpert,inc death,Overall,2,0.13325813695209657
epiforecasts-EpiNow2,inc death,Overall,2,0.12282923927758468
IEM_Health-CovidProject,inc death,Overall,3,0.12975156001059385
ILM-EKF,inc death,Overall,3,0.11902829058823074
LANL-GrowthRate,inc death,Overall,3,0.17780769334785082
RobertWalraven-ESG,inc death,Overall,3,0.12745507222279576
USC-SIkJalpha,inc death,Overall,3,0.16002692401306576
epiforecasts-EpiExpert,inc death,Overall,3,0.180030289514699
epiforecasts-EpiNow2,inc death,Overall,3,0.1059001703027641
IEM_Health-CovidProject,inc death,Overall,4,0.1293401583452131
ILM-EKF,inc death,Overall,4,0.08776653601996602
LANL-GrowthRate,inc death,Overall,4,0.22684273925160445
RobertWalraven-ESG,inc death,Overall,4,0.12495574619791773
UMass-MechBayes,inc death,Overall,1,0.1181571143074737
UMass-SemiMech,inc death,Overall,1,0.10490584915149535
USC-SIkJalpha,inc death,Overall,4,0.17981436647993038
epiforecasts-EpiExpert,inc death,Overall,4,0.15854600055219667
epiforecasts-EpiNow2,inc death,Overall,4,0.09273445315317164
ICM-agentModel,inc case,PL,1,0.057197386930485365
IEM_Health-CovidProject,inc case,PL,1,0.053590344511445745
ILM-EKF,inc case,PL,1,0.08747835648191879
ITWW-county_repro,inc case,PL,1,0.03519839195722177
LANL-GrowthRate,inc case,PL,1,0.12931583132109736
MIMUW-StochSEIR,inc case,PL,1,0.043739178240959395
MIT_CovidAnalytics-DELPHI,inc case,PL,1,0.03913505421559526
MOCOS-agent1,inc case,PL,1,0.17495671296383758
USC-SIkJalpha,inc case,PL,1,0.05889631921554929
epiforecasts-EpiExpert,inc case,PL,1,0.08621055421406491
epiforecasts-EpiNow2,inc case,PL,1,0.13833786606442974
ICM-agentModel,inc case,PL,2,0.10314056126291307
IEM_Health-CovidProject,inc case,PL,2,0.05009684404198635
ILM-EKF,inc case,PL,2,0.081553001928815
ITWW-county_repro,inc case,PL,2,0.043293568925173394
LANL-GrowthRate,inc case,PL,2,0.10626603281633469
MIMUW-StochSEIR,inc case,PL,2,0.06046170832653526
MOCOS-agent1,inc case,PL,2,0.2504842202099318
USC-SIkJalpha,inc case,PL,2,0.08658713785034679
epiforecasts-EpiExpert,inc case,PL,2,0.10314056126291307
epiforecasts-EpiNow2,inc case,PL,2,0.11497636337505066
ICM-agentModel,inc case,PL,3,0.1692500774400423
IEM_Health-CovidProject,inc case,PL,3,0.040217840183772426
ILM-EKF,inc case,PL,3,0.05207694690462839
ITWW-county_repro,inc case,PL,3,0.03289070330818635
LANL-GrowthRate,inc case,PL,3,0.0955765143190827
MIMUW-StochSEIR,inc case,PL,3,0.07064351058366983
MOCOS-agent1,inc case,PL,3,0.2901429898972153
USC-SIkJalpha,inc case,PL,3,0.0955765143190827
epiforecasts-EpiExpert,inc case,PL,3,0.07318922267677504
epiforecasts-EpiNow2,inc case,PL,3,0.08043568036754485
ICM-agentModel,inc case,PL,4,0.24434602098041225
IEM_Health-CovidProject,inc case,PL,4,0.031808357760763725
ILM-EKF,inc case,PL,4,0.03228596073014456
ITWW-county_repro,inc case,PL,4,0.023372228093778563
LANL-GrowthRate,inc case,PL,4,0.10644777151621919
MIMUW-StochSEIR,inc case,PL,4,0.06595843511127691
MOCOS-agent1,inc case,PL,4,0.2559815457890033
UMass-SemiMech,inc case,PL,1,0.09594400388339483
USC-SIkJalpha,inc case,PL,4,0.12080028003525999
epiforecasts-EpiExpert,inc case,PL,4,0.06804572736163378
epiforecasts-EpiNow2,inc case,PL,4,0.05095367262150776
ICM-agentModel,inc death,PL,1,0.03651875011403955
IEM_Health-CovidProject,inc death,PL,1,0.04818446195602441
ILM-EKF,inc death,PL,1,0.09251416695556687
ITWW-county_repro,inc death,PL,1,0.033198863740035965
LANL-GrowthRate,inc death,PL,1,0.10512973517678054
MIMUW-StochSEIR,inc death,PL,1,0.06424594927469922
MIT_CovidAnalytics-DELPHI,inc death,PL,1,0.05641107741193102
MOCOS-agent1,inc death,PL,1,0.1309162739937267
RobertWalraven-ESG,inc death,PL,1,0.06736468467638365
USC-SIkJalpha,inc death,PL,1,0.07227669293403663
epiforecasts-EpiExpert,inc death,PL,1,0.11191229873657284
epiforecasts-EpiNow2,inc death,PL,1,0.05687346329235669
ICM-agentModel,inc death,PL,2,0.027503735260694957
IEM_Health-CovidProject,inc death,PL,2,0.05145860145549379
ILM-EKF,inc death,PL,2,0.08862314695112819
ITWW-county_repro,inc death,PL,2,0.037315009242580285
LANL-GrowthRate,inc death,PL,2,0.08507822107308306
MIMUW-StochSEIR,inc death,PL,2,0.13871449088002671
MIT_CovidAnalytics-DELPHI,inc death,PL,2,0.07334329402851987
MOCOS-agent1,inc death,PL,2,0.1724558535265197
RobertWalraven-ESG,inc death,PL,2,0.05697202304001098
USC-SIkJalpha,inc death,PL,2,0.08987136028846802
epiforecasts-EpiExpert,inc death,PL,2,0.1276173316096246
epiforecasts-EpiNow2,inc death,PL,2,0.05104693264384984
ICM-agentModel,inc death,PL,3,0.042894443206536834
IEM_Health-CovidProject,inc death,PL,3,0.06152536298311343
ILM-EKF,inc death,PL,3,0.06693418610250801
ITWW-county_repro,inc death,PL,3,0.035829476090166054
LANL-GrowthRate,inc death,PL,3,0.08578888641307367
MIMUW-StochSEIR,inc death,PL,3,0.12959597734740913
MIT_CovidAnalytics-DELPHI,inc death,PL,3,0.06767789928142477
MOCOS-agent1,inc death,PL,3,0.19034409172900718
RobertWalraven-ESG,inc death,PL,3,0.052965312481115044
USC-SIkJalpha,inc death,PL,3,0.09668271325917824
epiforecasts-EpiExpert,inc death,PL,3,0.12430634561894346
epiforecasts-EpiNow2,inc death,PL,3,0.0454553054875241
ICM-agentModel,inc death,PL,4,0.053881213305079466
IEM_Health-CovidProject,inc death,PL,4,0.07267698538824673
ILM-EKF,inc death,PL,4,0.04310497064406357
ITWW-county_repro,inc death,PL,4,0.028027895710265552
LANL-GrowthRate,inc death,PL,4,0.08561946223820846
MIMUW-StochSEIR,inc death,PL,4,0.13889379429753818
MIT_CovidAnalytics-DELPHI,inc death,PL,4,0.05896434663574733
MOCOS-agent1,inc death,PL,4,0.20834069144630726
RobertWalraven-ESG,inc death,PL,4,0.047711608728161964
UMass-MechBayes,inc death,PL,1,0.06938562521667516
UMass-SemiMech,inc death,PL,1,0.055067956521170754
USC-SIkJalpha,inc death,PL,4,0.10246263513752817
epiforecasts-EpiExpert,inc death,PL,4,0.12500441486778435
epiforecasts-EpiNow2,inc death,PL,4,0.03531198160106903
IEM_Health-CovidProject,inc case,PT,1,0.12465578732736815
ILM-EKF,inc case,PT,1,0.17807969618195452
LANL-GrowthRate,inc case,PT,1,0.1506828198462692
USC-SIkJalpha,inc case,PT,1,0.20164906773544847
epiforecasts-EpiNow2,inc case,PT,1,0.14904496310880974
IEM_Health-CovidProject,inc case,PT,2,0.17016587499686947
ILM-EKF,inc case,PT,2,0.21536618554291295
LANL-GrowthRate,inc case,PT,2,0.21536618554291295
USC-SIkJalpha,inc case,PT,2,0.2812946096887026
epiforecasts-EpiNow2,inc case,PT,2,0.11780714422860196
IEM_Health-CovidProject,inc case,PT,3,0.15243929906752557
ILM-EKF,inc case,PT,3,0.17996306139916213
LANL-GrowthRate,inc case,PT,3,0.25406549844587595
USC-SIkJalpha,inc case,PT,3,0.2756880940582909
epiforecasts-EpiNow2,inc case,PT,3,0.13784404702914546
IEM_Health-CovidProject,inc case,PT,4,0.14484428712169833
ILM-EKF,inc case,PT,4,0.15736169465073396
LANL-GrowthRate,inc case,PT,4,0.32682813504383207
UMass-SemiMech,inc case,PT,1,0.19588766580014996
USC-SIkJalpha,inc case,PT,4,0.2601285156471317
epiforecasts-EpiNow2,inc case,PT,4,0.11083736753660393
IEM_Health-CovidProject,inc death,PT,1,0.12966954309624973
ILM-EKF,inc death,PT,1,0.10060567998846963
LANL-GrowthRate,inc death,PT,1,0.14232023022759116
RobertWalraven-ESG,inc death,PT,1,0.12156519665273413
USC-SIkJalpha,inc death,PT,1,0.1268506399854617
epiforecasts-EpiNow2,inc death,PT,1,0.12966954309624973
IEM_Health-CovidProject,inc death,PT,2,0.18556411177582355
ILM-EKF,inc death,PT,2,0.1580731322534793
LANL-GrowthRate,inc death,PT,2,0.20323688432590198
RobertWalraven-ESG,inc death,PT,2,0.1939988441292701
USC-SIkJalpha,inc death,PT,2,0.15242766324442647
epiforecasts-EpiNow2,inc death,PT,2,0.10669936427109854
IEM_Health-CovidProject,inc death,PT,3,0.20803637492859584
ILM-EKF,inc death,PT,3,0.17336364577382984
LANL-GrowthRate,inc death,PT,3,0.22289611599492407
RobertWalraven-ESG,inc death,PT,3,0.18356150728993748
USC-SIkJalpha,inc death,PT,3,0.1300227343303724
epiforecasts-EpiNow2,inc death,PT,3,0.08211962168234047
IEM_Health-CovidProject,inc death,PT,4,0.21880525385198282
ILM-EKF,inc death,PT,4,0.1875473604445567
LANL-GrowthRate,inc death,PT,4,0.23869664056579945
RobertWalraven-ESG,inc death,PT,4,0.17504420308158625
UMass-MechBayes,inc death,PT,1,0.13261657816661906
UMass-SemiMech,inc death,PT,1,0.11670258878662476
USC-SIkJalpha,inc death,PT,4,0.1312831523111897
epiforecasts-EpiNow2,inc death,PT,4,0.048623389744885066
IEM_Health-CovidProject,inc case,RO,1,0.10737508109904237
ILM-EKF,inc case,RO,1,0.13887177155476144
LANL-GrowthRate,inc case,RO,1,0.24221820620016532
USC-SIkJalpha,inc case,RO,1,0.08902036638125735
epiforecasts-EpiNow2,inc case,RO,1,0.26706109914377196
IEM_Health-CovidProject,inc case,RO,2,0.13600296000189724
ILM-EKF,inc case,RO,2,0.1478867137884708
LANL-GrowthRate,inc case,RO,2,0.30464663040424983
USC-SIkJalpha,inc case,RO,2,0.1771201339559592
epiforecasts-EpiNow2,inc case,RO,2,0.23434356184942293
IEM_Health-CovidProject,inc case,RO,3,0.13820310593901364
ILM-EKF,inc case,RO,3,0.13648629716958488
LANL-GrowthRate,inc case,RO,3,0.2969499168149077
USC-SIkJalpha,inc case,RO,3,0.24970788459435422
epiforecasts-EpiNow2,inc case,RO,3,0.17865279548213958
IEM_Health-CovidProject,inc case,RO,4,0.13882648806341263
ILM-EKF,inc case,RO,4,0.12243369242492849
LANL-GrowthRate,inc case,RO,4,0.34205701698098584
UMass-SemiMech,inc case,RO,1,0.1554534756210016
USC-SIkJalpha,inc case,RO,4,0.26125614682799697
epiforecasts-EpiNow2,inc case,RO,4,0.13542665570267598
IEM_Health-CovidProject,inc death,RO,1,0.13589738116206007
ILM-EKF,inc death,RO,1,0.10807587005801626
LANL-GrowthRate,inc death,RO,1,0.12708921756822283
RobertWalraven-ESG,inc death,RO,1,0.18802240407353515
USC-SIkJalpha,inc death,RO,1,0.129487127333661
epiforecasts-EpiNow2,inc death,RO,1,0.13197726439776986
IEM_Health-CovidProject,inc death,RO,2,0.1315408495265361
ILM-EKF,inc death,RO,2,0.16688018223515774
LANL-GrowthRate,inc death,RO,2,0.14907962946340758
RobertWalraven-ESG,inc death,RO,2,0.1315408495265361
USC-SIkJalpha,inc death,RO,2,0.22818310632154223
epiforecasts-EpiNow2,inc death,RO,2,0.19277538292682017
IEM_Health-CovidProject,inc death,RO,3,0.0997503719206233
ILM-EKF,inc death,RO,3,0.14962555788093496
LANL-GrowthRate,inc death,RO,3,0.18790186338536022
RobertWalraven-ESG,inc death,RO,3,0.08782369701707052
USC-SIkJalpha,inc death,RO,3,0.2992511157618699
epiforecasts-EpiNow2,inc death,RO,3,0.17564739403414104
IEM_Health-CovidProject,inc death,RO,4,0.10964856904104237
ILM-EKF,inc death,RO,4,0.12823307226833766
LANL-GrowthRate,inc death,RO,4,0.2161643218237692
RobertWalraven-ESG,inc death,RO,4,0.06695355100736214
UMass-MechBayes,inc death,RO,1,0.08855248707979398
UMass-SemiMech,inc death,RO,1,0.09089824832694085
USC-SIkJalpha,inc death,RO,4,0.34389778471963284
epiforecasts-EpiNow2,inc death,RO,4,0.13510270113985573
IEM_Health-CovidProject,inc case,SE,1,0.24540162571883958
ILM-EKF,inc case,SE,1,0.2644619461630213
LANL-GrowthRate,inc case,SE,1,0.15389593477283162
USC-SIkJalpha,inc case,SE,1,0.18657246886843284
epiforecasts-EpiNow2,inc case,SE,1,0.1496680244768747
IEM_Health-CovidProject,inc case,SE,2,0.18485732359127582
ILM-EKF,inc case,SE,2,0.259181402148593
LANL-GrowthRate,inc case,SE,2,0.18622663709935935
USC-SIkJalpha,inc case,SE,2,0.18350800006141252
epiforecasts-EpiNow2,inc case,SE,2,0.18622663709935935
IEM_Health-CovidProject,inc case,SE,3,0.18151668896082823
ILM-EKF,inc case,SE,3,0.2823592939390661
LANL-GrowthRate,inc case,SE,3,0.19107019890613497
USC-SIkJalpha,inc case,SE,3,0.16609370231709772
epiforecasts-EpiNow2,inc case,SE,3,0.1789601158768729
IEM_Health-CovidProject,inc case,SE,4,0.18250242303587716
ILM-EKF,inc case,SE,4,0.1975966083997467
LANL-GrowthRate,inc case,SE,4,0.20061335051271992
USC-SIkJalpha,inc case,SE,4,0.22461836681338732
epiforecasts-EpiNow2,inc case,SE,4,0.19466925123826898
IEM_Health-CovidProject,inc death,SE,1,0.1525374273534808
ILM-EKF,inc death,SE,1,0.16687855300209867
LANL-GrowthRate,inc death,SE,1,0.15619832560996436
RobertWalraven-ESG,inc death,SE,1,0.23243798453863743
USC-SIkJalpha,inc death,SE,1,0.17432848840397805
epiforecasts-EpiNow2,inc death,SE,1,0.11761922109184063
IEM_Health-CovidProject,inc death,SE,2,0.13935873140815203
ILM-EKF,inc death,SE,2,0.15836219478199093
LANL-GrowthRate,inc death,SE,2,0.21774801782523753
RobertWalraven-ESG,inc death,SE,2,0.18531746197892554
USC-SIkJalpha,inc death,SE,2,0.2150597706915926
epiforecasts-EpiNow2,inc death,SE,2,0.08415382331410147
IEM_Health-CovidProject,inc death,SE,3,0.128369693900665
ILM-EKF,inc death,SE,3,0.14876487891292017
LANL-GrowthRate,inc death,SE,3,0.2697939329437705
RobertWalraven-ESG,inc death,SE,3,0.1658108546216923
USC-SIkJalpha,inc death,SE,3,0.21805263073537612
epiforecasts-EpiNow2,inc death,SE,3,0.0692080088855759
IEM_Health-CovidProject,inc death,SE,4,0.14016371013344453
ILM-EKF,inc death,SE,4,0.12857993243646568
LANL-GrowthRate,inc death,SE,4,0.24695510833035467
RobertWalraven-ESG,inc death,SE,4,0.21608571978906035
USC-SIkJalpha,inc death,SE,4,0.20471278716858352
epiforecasts-EpiNow2,inc death,SE,4,0.0635027421420912
IEM_Health-CovidProject,inc case,SI,1,0.12472188727366032
ILM-EKF,inc case,SI,1,0.13719407600102634
LANL-GrowthRate,inc case,SI,1,0.1317063129609853
USC-SIkJalpha,inc case,SI,1,0.1407118728215655
epiforecasts-EpiNow2,inc case,SI,1,0.16140479529532512
DSMPG-bayes,inc case,SI,1,0.13276846064615455
IEM_Health-CovidProject,inc case,SI,2,0.16146100344754416
ILM-EKF,inc case,SI,2,0.16591510009437296
LANL-GrowthRate,inc case,SI,2,0.20216545809818554
USC-SIkJalpha,inc case,SI,2,0.16823559100478377
epiforecasts-EpiNow2,inc case,SI,2,0.16706728828947276
DSMPG-bayes,inc case,SI,2,0.1351555590656409
IEM_Health-CovidProject,inc case,SI,3,0.17582611086319266
ILM-EKF,inc case,SI,3,0.16599732205717566
LANL-GrowthRate,inc case,SI,3,0.20879350665004126
USC-SIkJalpha,inc case,SI,3,0.16599732205717566
epiforecasts-EpiNow2,inc case,SI,3,0.15908076697146
DSMPG-bayes,inc case,SI,3,0.1243049714009548
IEM_Health-CovidProject,inc case,SI,4,0.18345985737290083
ILM-EKF,inc case,SI,4,0.19611226132965262
LANL-GrowthRate,inc case,SI,4,0.2437395247954254
UMass-SemiMech,inc case,SI,1,0.17149259500128294
USC-SIkJalpha,inc case,SI,4,0.15510697032436163
epiforecasts-EpiNow2,inc case,SI,4,0.22158138617765946
IEM_Health-CovidProject,inc death,SI,1,0.10482698129694251
ILM-EKF,inc death,SI,1,0.08079022125433148
LANL-GrowthRate,inc death,SI,1,0.21140107894883406
RobertWalraven-ESG,inc death,SI,1,0.11744504386046335
USC-SIkJalpha,inc death,SI,1,0.13787026887967438
epiforecasts-EpiNow2,inc death,SI,1,0.0919135125864496
IEM_Health-CovidProject,inc death,SI,2,0.14180446512885964
ILM-EKF,inc death,SI,2,0.1324203461129792
LANL-GrowthRate,inc death,SI,2,0.2501273204356274
RobertWalraven-ESG,inc death,SI,2,0.14180446512885964
USC-SIkJalpha,inc death,SI,2,0.1837670109322977
epiforecasts-EpiNow2,inc death,SI,2,0.15007639226137645
IEM_Health-CovidProject,inc death,SI,3,0.14261524794023572
ILM-EKF,inc death,SI,3,0.15198413284141912
LANL-GrowthRate,inc death,SI,3,0.2238906042932733
RobertWalraven-ESG,inc death,SI,3,0.12932811303897154
USC-SIkJalpha,inc death,SI,3,0.18426394866614532
epiforecasts-EpiNow2,inc death,SI,3,0.167917953219955
IEM_Health-CovidProject,inc death,SI,4,0.10704864653201045
ILM-EKF,inc death,SI,4,0.1421465634277516
LANL-GrowthRate,inc death,SI,4,0.17001843860966367
RobertWalraven-ESG,inc death,SI,4,0.07776628133715559
UMass-MechBayes,inc death,SI,1,0.139385326779451
UMass-SemiMech,inc death,SI,1,0.1163675663938536
USC-SIkJalpha,inc death,SI,4,0.2989979437618223
epiforecasts-EpiNow2,inc death,SI,4,0.20402212633159642
IEM_Health-CovidProject,inc case,SK,1,0.10369872559908759
ILM-EKF,inc case,SK,1,0.1744772208492585
LANL-GrowthRate,inc case,SK,1,0.12490982856253735
USC-SIkJalpha,inc case,SK,1,0.08327321904169156
epiforecasts-EpiExpert,inc case,SK,1,0.16654643808338312
epiforecasts-EpiNow2,inc case,SK,1,0.2498196571250747
IEM_Health-CovidProject,inc case,SK,2,0.14333800809595107
ILM-EKF,inc case,SK,2,0.180328461798132
LANL-GrowthRate,inc case,SK,2,0.2109502760657393
USC-SIkJalpha,inc case,SK,2,0.09722056201290595
epiforecasts-EpiExpert,inc case,SK,2,0.15315567988334497
epiforecasts-EpiNow2,inc case,SK,2,0.2150070121439266
IEM_Health-CovidProject,inc case,SK,3,0.11835231089402959
ILM-EKF,inc case,SK,3,0.14949765586614266
LANL-GrowthRate,inc case,SK,3,0.20783820449683246
USC-SIkJalpha,inc case,SK,3,0.08193621523432817
epiforecasts-EpiExpert,inc case,SK,3,0.11066709590091078
epiforecasts-EpiNow2,inc case,SK,3,0.17390543641571696
DSMPG-bayes,inc case,SK,3,0.15780308119203945
IEM_Health-CovidProject,inc case,SK,4,0.14515412737644762
ILM-EKF,inc case,SK,4,0.1760886135386414
LANL-GrowthRate,inc case,SK,4,0.24412285058766195
UMass-SemiMech,inc case,SK,1,0.09727491073896714
USC-SIkJalpha,inc case,SK,4,0.09764914023506477
epiforecasts-EpiExpert,inc case,SK,4,0.12636947559831913
epiforecasts-EpiNow2,inc case,SK,4,0.21061579266386518
IEM_Health-CovidProject,inc death,SK,1,0.11273944609611007
ILM-EKF,inc death,SK,1,0.10954870705565412
LANL-GrowthRate,inc death,SK,1,0.0928973035831947
RobertWalraven-ESG,inc death,SK,1,0.09518166350737162
USC-SIkJalpha,inc death,SK,1,0.13661368173999222
epiforecasts-EpiExpert,inc death,SK,1,0.10276250396371096
epiforecasts-EpiNow2,inc death,SK,1,0.10186107849034508
IEM_Health-CovidProject,inc death,SK,2,0.15593754706202
ILM-EKF,inc death,SK,2,0.1599359457046359
LANL-GrowthRate,inc death,SK,2,0.10942985758738245
RobertWalraven-ESG,inc death,SK,2,0.16131470385726207
USC-SIkJalpha,inc death,SK,2,0.14851194958287617
epiforecasts-EpiExpert,inc death,SK,2,0.14176140642001817
epiforecasts-EpiNow2,inc death,SK,2,0.12310858978580527
IEM_Health-CovidProject,inc death,SK,3,0.15967530887209433
ILM-EKF,inc death,SK,3,0.14274004884020552
LANL-GrowthRate,inc death,SK,3,0.09969146268204833
RobertWalraven-ESG,inc death,SK,3,0.22430579103460868
USC-SIkJalpha,inc death,SK,3,0.12645427145575255
epiforecasts-EpiExpert,inc death,SK,3,0.13362898189295838
epiforecasts-EpiNow2,inc death,SK,3,0.11350413522233212
IEM_Health-CovidProject,inc death,SK,4,0.1558348087182767
ILM-EKF,inc death,SK,4,0.1280372482442057
LANL-GrowthRate,inc death,SK,4,0.10865546295953238
RobertWalraven-ESG,inc death,SK,4,0.22558943738264817
UMass-MechBayes,inc death,SK,1,0.1248619671817133
UMass-SemiMech,inc death,SK,1,0.12353364838190785
USC-SIkJalpha,inc death,SK,4,0.11387928329412528
epiforecasts-EpiExpert,inc death,SK,4,0.14897415676212614
epiforecasts-EpiNow2,inc death,SK,4,0.11902960263908571
